id,prediction
2997,1
2998,1
2999,5
3000,2
3001,2
3002,3
3003,1
3004,1
3005,2
3006,3
3007,2
3008,1
3009,2
3010,2
3011,5
3012,1
3013,1
3014,3
3015,3
3016,4
3017,3
3018,4
3019,3
3020,3
3021,2
3022,2
3023,5
3024,4
3025,3
3026,1
3027,3
3028,1
3029,1
3030,1
3031,3
3032,3
3033,2
3034,2
3035,2
3036,2
3037,1
3038,1
3039,2
3040,3
3041,3
3042,3
3043,5
3044,2
3045,3
3046,2
3047,1
3048,3
3049,4
3050,2
3051,4
3052,1
3053,3
3054,5
3055,3
3056,4
3057,1
3058,1
3059,4
3060,3
3061,1
3062,2
3063,3
3064,1
3065,3
3066,2
3067,2
3068,3
3069,3
3070,3
3071,3
3072,3
3073,2
3074,3
3075,3
3076,1
3077,1
3078,2
3079,2
3080,1
3081,1
3082,2
3083,5
3084,3
3085,2
3086,3
3087,3
3088,5
3089,3
3090,3
3091,2
3092,2
3093,2
3094,5
3095,3
3096,3
3097,5
3098,3
3099,3
3100,1
3101,4
3102,1
3103,5
3104,4
3105,3
3106,2
3107,4
3108,2
3109,1
3110,1
3111,2
3112,2
3113,5
3114,3
3115,1
3116,3
3117,2
3118,1
3119,2
3120,3
3121,3
3122,2
3123,1
3124,2
3125,2
3126,3
3127,3
3128,3
3129,1
3130,5
3131,2
3132,3
3133,3
3134,1
3135,5
3136,1
3137,3
3138,2
3139,2
3140,3
3141,3
3142,4
3143,1
3144,5
3145,1
3146,2
3147,3
3148,3
3149,4
3150,3
3151,2
3152,3
3153,2
3154,2
3155,1
3156,3
3157,1
3158,1
3159,2
3160,1
3161,2
3162,5
3163,1
3164,2
3165,2
3166,5
3167,2
3168,2
3169,1
3170,2
3171,4
3172,2
3173,2
3174,4
3175,2
3176,4
3177,3
3178,1
3179,3
3180,3
3181,2
3182,3
3183,2
3184,4
3185,1
3186,2
3187,4
3188,2
3189,5
3190,3
3191,5
3192,2
3193,3
3194,3
3195,1
3196,2
3197,3
3198,3
3199,4
3200,5
3201,2
3202,2
3203,3
3204,5
3205,1
3206,2
3207,2
3208,2
3209,3
3210,5
3211,2
3212,2
3213,4
3214,2
3215,2
3216,4
3217,1
3218,5
3219,2
3220,3
3221,4
3222,3
3223,5
3224,3
3225,4
3226,4
3227,4
3228,3
3229,2
3230,2
3231,1
3232,3
3233,2
3234,1
3235,1
3236,2
3237,3
3238,3
3239,1
3240,2
3241,3
3242,2
3243,5
3244,2
3245,2
3246,2
3247,1
3248,2
3249,2
3250,2
3251,2
3252,4
3253,2
3254,2
3255,4
3256,2
3257,5
3258,3
3259,3
3260,3
3261,5
3262,2
3263,3
3264,4
3265,2
3266,4
3267,3
3268,2
3269,1
3270,5
3271,3
3272,5
3273,2
3274,2
3275,4
3276,3
3277,2
3278,3
3279,5
3280,2
3281,3
3282,2
3283,3
3284,2
3285,2
3286,2
3287,4
3288,5
3289,2
3290,2
3291,2
3292,3
3293,1
3294,4
3295,5
3296,1
3297,1
3298,3
3299,4
3300,1
3301,2
3302,2
3303,1
3304,2
3305,1
3306,3
3307,5
3308,1
3309,2
3310,1
3311,5
3312,2
3313,3
3314,1
3315,2
3316,3
3317,4
3318,1
3319,2
3320,1
3321,1
3322,3
3323,3
3324,2
3325,3
3326,2
3327,2
3328,3
3329,1
3330,2
3331,2
3332,4
3333,5
3334,5
3335,1
3336,3
3337,5
3338,2
3339,5
3340,1
3341,1
3342,1
3343,3
3344,1
3345,3
3346,4
3347,1
3348,4
3349,4
3350,5
3351,5
3352,1
3353,3
3354,3
3355,3
3356,2
3357,5
3358,3
3359,3
3360,1
3361,4
3362,3
3363,2
3364,1
3365,3
3366,4
3367,2
3368,3
3369,2
3370,5
3371,5
3372,5
3373,1
3374,3
3375,1
3376,4
3377,2
3378,4
3379,1
3380,2
3381,4
3382,2
3383,3
3384,1
3385,3
3386,1
3387,2
3388,2
3389,2
3390,1
3391,3
3392,5
3393,2
3394,3
3395,2
3396,1
3397,5
3398,3
3399,5
3400,2
3401,2
3402,4
3403,4
3404,1
3405,1
3406,5
3407,3
3408,3
3409,2
3410,1
3411,2
3412,2
3413,3
3414,1
3415,1
3416,5
3417,2
3418,3
3419,1
3420,5
3421,1
3422,2
3423,2
3424,4
3425,3
3426,1
3427,1
3428,1
3429,3
3430,2
3431,3
3432,2
3433,4
3434,2
3435,5
3436,5
3437,3
3438,2
3439,5
3440,2
3441,3
3442,3
3443,2
3444,2
3445,2
3446,1
3447,3
3448,1
3449,4
3450,3
3451,3
3452,2
3453,3
3454,5
3455,1
3456,3
3457,4
3458,1
3459,3
3460,2
3461,3
3462,5
3463,1
3464,3
3465,3
3466,3
3467,5
3468,3
3469,3
3470,4
3471,3
3472,3
3473,2
3474,4
3475,2
3476,2
3477,3
3478,1
3479,3
3480,5
3481,3
3482,3
3483,1
3484,3
3485,3
3486,1
3487,1
3488,2
3489,2
3490,2
3491,2
3492,1
3493,2
3494,2
3495,3
3496,3
3497,2
3498,2
3499,3
3500,2
3501,2
3502,2
3503,2
3504,2
3505,1
3506,2
3507,1
3508,2
3509,1
3510,1
3511,4
3512,5
3513,2
3514,3
3515,2
3516,3
3517,1
3518,3
3519,2
3520,3
3521,2
3522,5
3523,3
3524,1
3525,4
3526,3
3527,3
3528,2
3529,1
3530,5
3531,2
3532,2
3533,3
3534,2
3535,3
3536,1
3537,5
3538,2
3539,2
3540,3
3541,3
3542,3
3543,1
3544,4
3545,2
3546,3
3547,1
3548,3
3549,3
3550,1
3551,2
3552,1
3553,3
3554,1
3555,3
3556,3
3557,2
3558,1
3559,2
3560,2
3561,4
3562,2
3563,2
3564,3
3565,2
3566,1
3567,3
3568,2
3569,4
3570,1
3571,1
3572,4
3573,5
3574,3
3575,2
3576,3
3577,1
3578,3
3579,1
3580,2
3581,4
3582,3
3583,2
3584,2
3585,1
3586,2
3587,5
3588,5
3589,2
3590,2
3591,2
3592,4
3593,2
3594,1
3595,2
3596,4
3597,2
3598,3
3599,5
3600,2
3601,4
3602,2
3603,3
3604,2
3605,2
3606,2
3607,3
3608,5
3609,5
3610,1
3611,3
3612,3
3613,3
3614,2
3615,3
3616,5
3617,2
3618,2
3619,2
3620,3
3621,5
3622,1
3623,3
3624,2
3625,2
3626,5
3627,3
3628,5
3629,4
3630,4
3631,2
3632,3
3633,4
3634,1
3635,3
3636,5
3637,4
3638,1
3639,3
3640,3
3641,2
3642,5
3643,3
3644,5
3645,3
3646,2
3647,1
3648,4
3649,3
3650,3
3651,2
3652,4
3653,4
3654,4
3655,5
3656,2
3657,4
3658,5
3659,2
3660,3
3661,1
3662,5
3663,1
3664,2
3665,4
3666,3
3667,2
3668,4
3669,2
3670,3
3671,3
3672,2
3673,1
3674,3
3675,5
3676,5
3677,4
3678,5
3679,4
3680,3
3681,2
3682,2
3683,5
3684,2
3685,2
3686,5
3687,5
3688,1
3689,2
3690,1
3691,4
3692,4
3693,1
3694,5
3695,1
3696,5
3697,3
3698,5
3699,3
3700,2
3701,2
3702,5
3703,4
3704,2
3705,4
3706,3
3707,1
3708,5
3709,3
3710,1
3711,1
3712,3
3713,1
3714,1
3715,2
3716,4
3717,2
3718,3
3719,2
3720,1
3721,3
3722,2
3723,1
3724,2
3725,1
3726,3
3727,1
3728,2
3729,2
3730,5
3731,2
3732,3
3733,2
3734,5
3735,2
3736,5
3737,5
3738,2
3739,3
3740,2
3741,5
3742,2
3743,3
3744,3
3745,2
3746,2
3747,3
3748,4
3749,3
3750,2
3751,3
3752,4
3753,1
3754,1
3755,3
3756,5
3757,4
3758,2
3759,3
3760,2
3761,1
3762,2
3763,2
3764,3
3765,2
3766,4
3767,2
3768,1
3769,2
3770,2
3771,5
3772,5
3773,2
3774,4
3775,3
3776,1
3777,1
3778,2
3779,1
3780,3
3781,3
3782,3
3783,3
3784,5
3785,1
3786,3
3787,5
3788,2
3789,2
3790,4
3791,2
3792,4
3793,5
3794,3
3795,5
3796,2
3797,2
3798,4
3799,4
3800,3
3801,2
3802,5
3803,3
3804,4
3805,3
3806,4
3807,3
3808,3
3809,3
3810,1
3811,3
3812,2
3813,3
3814,5
3815,5
3816,1
3817,2
3818,1
3819,2
3820,5
3821,4
3822,5
3823,3
3824,2
3825,2
3826,3
3827,3
3828,2
3829,2
3830,3
3831,3
3832,4
3833,3
3834,2
3835,5
3836,5
3837,1
3838,3
3839,1
3840,2
3841,3
3842,4
3843,4
3844,4
3845,3
3846,5
3847,3
3848,2
3849,3
3850,2
3851,1
3852,1
3853,2
3854,4
3855,5
3856,2
3857,2
3858,3
3859,3
3860,3
3861,3
3862,2
3863,3
3864,3
3865,1
3866,1
3867,3
3868,2
3869,2
3870,2
3871,1
3872,4
3873,1
3874,2
3875,2
3876,4
3877,2
3878,2
3879,2
3880,2
3881,2
3882,3
3883,5
3884,1
3885,4
3886,3
3887,2
3888,5
3889,3
3890,2
3891,1
3892,3
3893,2
3894,1
3895,2
3896,5
3897,3
3898,2
3899,3
3900,1
3901,4
3902,3
3903,2
3904,3
3905,2
3906,2
3907,3
3908,2
3909,1
3910,1
3911,2
3912,4
3913,3
3914,3
3915,2
3916,3
3917,1
3918,3
3919,3
3920,1
3921,3
3922,2
3923,3
3924,2
3925,2
3926,3
3927,4
3928,2
3929,1
3930,4
3931,3
3932,2
3933,3
3934,1
3935,2
3936,3
3937,3
3938,5
3939,3
3940,2
3941,1
3942,4
3943,2
3944,5
3945,5
3946,2
3947,4
3948,1
3949,2
3950,4
3951,3
3952,2
3953,5
3954,2
3955,5
3956,2
3957,5
3958,1
3959,3
3960,3
3961,1
3962,2
3963,3
3964,2
3965,2
3966,2
3967,4
3968,2
3969,1
3970,4
3971,2
3972,1
3973,3
3974,1
3975,3
3976,5
3977,3
3978,4
3979,4
3980,2
3981,2
3982,1
3983,2
3984,3
3985,2
3986,1
3987,3
3988,5
3989,4
3990,2
3991,5
3992,2
3993,2
3994,2
3995,1
3996,2
3997,1
3998,5
3999,3
4000,2
4001,2
4002,1
4003,1
4004,2
4005,3
4006,2
4007,4
4008,2
4009,5
4010,1
4011,4
4012,4
4013,1
4014,2
4015,4
4016,2
4017,3
4018,1
4019,3
4020,1
4021,5
4022,3
4023,4
4024,2
4025,5
4026,2
4027,1
4028,1
4029,2
4030,2
4031,2
4032,3
4033,1
4034,2
4035,5
4036,5
4037,2
4038,1
4039,2
4040,4
4041,5
4042,2
4043,5
4044,3
4045,2
4046,2
4047,2
4048,1
4049,3
4050,2
4051,1
4052,2
4053,2
4054,1
4055,3
4056,5
4057,4
4058,1
4059,2
4060,3
4061,1
4062,3
4063,3
4064,4
4065,3
4066,2
4067,3
4068,3
4069,3
4070,2
4071,5
4072,4
4073,1
4074,2
4075,2
4076,2
4077,2
4078,3
4079,2
4080,3
4081,3
4082,4
4083,2
4084,2
4085,1
4086,5
4087,2
4088,1
4089,3
4090,2
4091,4
4092,3
4093,1
4094,2
4095,3
4096,3
4097,2
4098,3
4099,2
4100,2
4101,3
4102,2
4103,5
4104,3
4105,3
4106,1
4107,1
4108,5
4109,2
4110,5
4111,3
4112,2
4113,3
4114,3
4115,4
4116,3
4117,1
4118,2
4119,1
4120,2
4121,2
4122,3
4123,5
4124,4
4125,1
4126,3
4127,2
4128,1
4129,5
4130,5
4131,3
4132,2
4133,2
4134,1
4135,2
4136,2
4137,3
4138,2
4139,2
4140,2
4141,3
4142,3
4143,2
4144,3
4145,2
4146,1
4147,5
4148,4
4149,3
4150,5
4151,2
4152,5
4153,1
4154,1
4155,2
4156,5
4157,2
4158,2
4159,2
4160,3
4161,2
4162,2
4163,3
4164,2
4165,5
4166,3
4167,4
4168,3
4169,2
4170,2
4171,5
4172,3
4173,5
4174,2
4175,3
4176,3
4177,3
4178,1
4179,5
4180,2
4181,1
4182,4
4183,5
4184,3
4185,2
4186,3
4187,3
4188,2
4189,2
4190,5
4191,3
4192,2
4193,4
4194,3
4195,4
4196,2
4197,1
4198,2
4199,2
4200,3
4201,2
4202,1
4203,3
4204,1
4205,2
4206,1
4207,4
4208,1
4209,3
4210,2
4211,1
4212,3
4213,2
4214,3
4215,5
4216,5
4217,4
4218,3
4219,2
4220,4
4221,3
4222,2
4223,3
4224,2
4225,2
4226,2
4227,3
4228,2
4229,2
4230,2
4231,2
4232,2
4233,1
4234,4
4235,3
4236,3
4237,4
4238,5
4239,5
4240,3
4241,2
4242,4
4243,2
4244,2
4245,3
4246,5
4247,2
4248,2
4249,3
4250,1
4251,5
4252,4
4253,5
4254,2
4255,2
4256,4
4257,2
4258,2
4259,1
4260,5
4261,5
4262,5
4263,2
4264,2
4265,3
4266,2
4267,4
4268,3
4269,2
4270,4
4271,2
4272,2
4273,2
4274,1
4275,3
4276,1
4277,2
4278,3
4279,5
4280,3
4281,5
4282,5
4283,2
4284,5
4285,5
4286,1
4287,1
4288,2
4289,5
4290,1
4291,5
4292,3
4293,2
4294,3
4295,1
4296,1
4297,2
4298,2
4299,1
4300,4
4301,3
4302,3
4303,2
4304,3
4305,2
4306,5
4307,3
4308,2
4309,5
4310,1
4311,2
4312,2
4313,2
4314,2
4315,1
4316,2
4317,3
4318,5
4319,2
4320,3
4321,3
4322,3
4323,2
4324,2
4325,1
4326,3
4327,3
4328,2
4329,4
4330,4
4331,1
4332,1
4333,4
4334,3
4335,1
4336,2
4337,5
4338,2
4339,3
4340,2
4341,3
4342,1
4343,5
4344,2
4345,3
4346,1
4347,3
4348,2
4349,1
4350,3
4351,1
4352,3
4353,1
4354,4
4355,3
4356,2
4357,2
4358,2
4359,3
4360,4
4361,2
4362,5
4363,2
4364,3
4365,2
4366,1
4367,5
4368,1
4369,5
4370,3
4371,3
4372,5
4373,2
4374,1
4375,3
4376,3
4377,3
4378,4
4379,2
4380,3
4381,3
4382,2
4383,2
4384,2
4385,2
4386,4
4387,2
4388,1
4389,4
4390,2
4391,2
4392,2
4393,5
4394,3
4395,3
4396,2
4397,2
4398,2
4399,2
4400,4
4401,1
4402,5
4403,1
4404,2
4405,3
4406,2
4407,3
4408,2
4409,3
4410,3
4411,2
4412,2
4413,2
4414,3
4415,2
4416,3
4417,2
4418,3
4419,1
4420,1
4421,3
4422,1
4423,1
4424,3
4425,3
4426,5
4427,2
4428,2
4429,2
4430,3
4431,3
4432,1
4433,2
4434,2
4435,3
4436,3
4437,3
4438,2
4439,1
4440,3
4441,1
4442,2
4443,2
4444,4
4445,2
4446,1
4447,2
4448,1
4449,4
4450,2
4451,3
4452,2
4453,1
4454,2
4455,2
4456,2
4457,1
4458,1
4459,5
4460,5
4461,2
4462,3
4463,3
4464,5
4465,2
4466,1
4467,2
4468,1
4469,2
4470,2
4471,2
4472,4
4473,3
4474,2
4475,2
4476,5
4477,4
4478,2
4479,3
4480,5
4481,1
4482,3
4483,1
4484,5
4485,3
4486,3
4487,2
4488,4
4489,2
4490,2
4491,3
4492,1
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,1
4501,2
4502,2
4503,4
4504,3
4505,1
4506,2
4507,1
4508,3
4509,3
4510,5
4511,5
4512,2
4513,2
4514,2
4515,2
4516,4
4517,4
4518,2
4519,1
4520,2
4521,3
4522,2
4523,5
4524,2
4525,2
4526,1
4527,1
4528,2
4529,3
4530,5
4531,1
4532,3
4533,2
4534,3
4535,2
4536,5
4537,3
4538,3
4539,5
4540,1
4541,5
4542,5
4543,1
4544,2
4545,4
4546,3
4547,1
4548,5
4549,2
4550,1
4551,3
4552,1
4553,2
4554,2
4555,1
4556,1
4557,1
4558,2
4559,1
4560,2
4561,3
4562,2
4563,3
4564,3
4565,4
4566,3
4567,1
4568,1
4569,1
4570,3
4571,2
4572,1
4573,2
4574,5
4575,4
4576,4
4577,5
4578,1
4579,2
4580,2
4581,1
4582,4
4583,2
4584,2
4585,3
4586,3
4587,4
4588,5
4589,1
4590,2
4591,3
4592,1
4593,4
4594,3
4595,1
4596,3
4597,2
4598,3
4599,5
4600,3
4601,2
4602,2
4603,2
4604,1
4605,1
4606,3
4607,1
4608,2
4609,1
4610,2
4611,2
4612,3
4613,4
4614,3
4615,3
4616,2
4617,5
4618,4
4619,2
4620,4
4621,3
4622,1
4623,3
4624,5
4625,5
4626,3
4627,5
4628,3
4629,3
4630,4
4631,1
4632,3
4633,2
4634,2
4635,2
4636,3
4637,3
4638,2
4639,5
4640,3
4641,3
4642,2
4643,2
4644,3
4645,1
4646,2
4647,3
4648,2
4649,4
4650,3
4651,1
4652,4
4653,2
4654,2
4655,1
4656,4
4657,2
4658,2
4659,2
4660,3
4661,5
4662,4
4663,3
4664,4
4665,3
4666,3
4667,3
4668,3
4669,3
4670,4
4671,5
4672,1
4673,2
4674,2
4675,2
4676,3
4677,5
4678,5
4679,1
4680,3
4681,3
4682,2
4683,3
4684,4
4685,2
4686,2
4687,1
4688,2
4689,3
4690,1
4691,1
4692,3
4693,2
4694,2
4695,2
4696,2
4697,5
4698,1
4699,2
4700,1
4701,2
4702,5
4703,1
4704,2
4705,5
4706,2
4707,5
4708,1
4709,2
4710,3
4711,4
4712,4
4713,2
4714,1
4715,1
4716,2
4717,1
4718,2
4719,4
4720,2
4721,5
4722,3
4723,5
4724,3
4725,5
4726,2
4727,4
4728,5
4729,5
4730,2
4731,2
4732,2
4733,2
4734,1
4735,2
4736,2
4737,3
4738,4
4739,5
4740,2
4741,1
4742,2
4743,2
4744,5
4745,1
4746,4
4747,2
4748,4
4749,1
4750,3
4751,1
4752,2
4753,2
4754,1
4755,4
4756,2
4757,3
4758,3
4759,3
4760,1
4761,2
4762,2
4763,4
4764,3
4765,3
4766,1
4767,1
4768,3
4769,2
4770,1
4771,4
4772,2
4773,4
4774,5
4775,2
4776,5
4777,5
4778,2
4779,2
4780,2
4781,1
4782,4
4783,4
4784,2
4785,3
4786,5
4787,3
4788,3
4789,3
4790,1
4791,2
4792,1
4793,2
4794,5
4795,1
4796,4
4797,5
4798,1
4799,2
4800,3
4801,5
4802,2
4803,3
4804,2
4805,2
4806,2
4807,1
4808,5
4809,1
4810,5
4811,2
4812,3
4813,5
4814,3
4815,3
4816,1
4817,5
4818,3
4819,2
4820,1
4821,3
4822,5
4823,3
4824,4
4825,2
4826,3
4827,4
4828,5
4829,3
4830,3
4831,3
4832,1
4833,3
4834,3
4835,3
4836,2
4837,1
4838,1
4839,4
4840,2
4841,2
4842,1
4843,3
4844,1
4845,5
4846,1
4847,5
4848,3
4849,3
4850,2
4851,2
4852,5
4853,1
4854,2
4855,3
4856,1
4857,2
4858,5
4859,2
4860,2
4861,3
4862,1
4863,4
4864,5
4865,1
4866,3
4867,1
4868,1
4869,1
4870,2
4871,4
4872,3
4873,5
4874,1
4875,3
4876,3
4877,4
4878,3
4879,2
4880,3
4881,2
4882,1
4883,5
4884,2
4885,3
4886,2
4887,3
4888,2
4889,2
4890,4
4891,1
4892,2
4893,1
4894,3
4895,2
4896,1
4897,2
4898,2
4899,3
4900,3
4901,3
4902,5
4903,2
4904,5
4905,1
4906,2
4907,2
4908,4
4909,3
4910,4
4911,1
4912,2
4913,4
4914,2
4915,5
4916,1
4917,2
4918,3
4919,1
4920,2
4921,3
4922,2
4923,1
4924,4
4925,2
4926,1
4927,1
4928,3
4929,2
4930,1
4931,2
4932,2
4933,1
4934,1
4935,2
4936,1
4937,2
4938,3
4939,2
4940,3
4941,2
4942,2
4943,3
4944,3
4945,2
4946,1
4947,5
4948,1
4949,2
4950,3
4951,2
4952,2
4953,1
4954,3
4955,5
4956,1
4957,2
4958,4
4959,2
4960,1
4961,3
4962,2
4963,2
4964,3
4965,3
4966,4
4967,5
4968,4
4969,4
4970,3
4971,3
4972,2
4973,2
4974,3
4975,3
4976,4
4977,3
4978,3
4979,4
4980,1
4981,3
4982,5
4983,3
4984,2
4985,2
4986,2
4987,3
4988,3
4989,1
4990,5
4991,4
4992,3
4993,2
4994,3
4995,4
4996,5
4997,3
4998,2
4999,3
5000,3
5001,1
5002,5
5003,2
5004,4
5005,2
5006,5
5007,3
5008,1
5009,3
5010,3
5011,2
5012,3
5013,2
5014,1
5015,2
5016,1
5017,3
5018,3
5019,5
5020,2
5021,3
5022,2
5023,2
5024,3
5025,5
5026,2
5027,4
5028,2
5029,3
5030,1
5031,5
5032,2
5033,2
5034,2
5035,1
5036,5
5037,3
5038,2
5039,3
5040,2
5041,4
5042,3
5043,3
5044,5
5045,1
5046,1
5047,1
5048,1
5049,1
5050,2
5051,3
5052,3
5053,2
5054,2
5055,3
5056,4
5057,2
5058,2
5059,3
5060,3
5061,3
5062,2
5063,4
5064,3
5065,4
5066,1
5067,1
5068,5
5069,3
5070,3
5071,3
5072,3
5073,1
5074,2
5075,2
5076,1
5077,1
5078,3
5079,1
5080,1
5081,2
5082,2
5083,1
5084,2
5085,2
5086,3
5087,3
5088,3
5089,2
5090,3
5091,3
5092,3
5093,3
5094,1
5095,3
5096,5
5097,5
5098,1
5099,1
5100,2
5101,5
5102,3
5103,3
5104,5
5105,2
5106,2
5107,2
5108,2
5109,3
5110,2
5111,1
5112,5
5113,5
5114,3
5115,2
5116,1
5117,3
5118,3
5119,3
5120,1
5121,5
5122,2
5123,2
5124,2
5125,2
5126,4
5127,3
5128,2
5129,1
5130,2
5131,3
5132,5
5133,3
5134,1
5135,3
5136,1
5137,2
5138,4
5139,2
5140,3
5141,1
5142,2
5143,3
5144,3
5145,2
5146,2
5147,2
5148,3
5149,1
5150,2
5151,1
5152,3
5153,4
5154,5
5155,1
5156,3
5157,3
5158,1
5159,3
5160,1
5161,1
5162,1
5163,2
5164,5
5165,1
5166,5
5167,1
5168,2
5169,1
5170,2
5171,3
5172,2
5173,2
5174,3
5175,1
5176,4
5177,5
5178,3
5179,3
5180,2
5181,3
5182,3
5183,2
5184,5
5185,3
5186,1
5187,5
5188,2
5189,1
5190,5
5191,2
5192,1
5193,2
5194,1
5195,1
5196,1
5197,4
5198,3
5199,1
5200,2
5201,1
5202,1
5203,2
5204,2
5205,5
5206,2
5207,3
5208,2
5209,2
5210,3
5211,3
5212,4
5213,1
5214,4
5215,3
5216,2
5217,2
5218,2
5219,4
5220,3
5221,2
5222,1
5223,1
5224,3
5225,4
5226,5
5227,3
5228,5
5229,5
5230,3
5231,3
5232,5
5233,4
5234,3
5235,4
5236,1
5237,2
5238,2
5239,2
5240,1
5241,2
5242,1
5243,2
5244,3
5245,2
5246,3
5247,3
5248,4
5249,2
5250,2
5251,1
5252,3
5253,2
5254,2
5255,1
5256,2
5257,2
5258,3
5259,1
5260,3
5261,3
5262,2
5263,2
5264,1
5265,1
5266,1
5267,4
5268,5
5269,4
5270,5
5271,1
5272,5
5273,3
5274,3
5275,4
5276,1
5277,3
5278,1
5279,3
5280,2
5281,2
5282,3
5283,4
5284,2
5285,1
5286,2
5287,3
5288,3
5289,2
5290,3
5291,3
5292,1
5293,2
5294,1
5295,2
5296,1
5297,2
5298,2
5299,1
5300,3
5301,5
5302,3
5303,3
5304,3
5305,1
5306,2
5307,4
5308,2
5309,5
5310,1
5311,3
5312,4
5313,3
5314,3
5315,1
5316,1
5317,2
5318,5
5319,4
5320,3
5321,4
5322,2
5323,4
5324,2
5325,1
5326,3
5327,5
5328,3
5329,2
5330,2
5331,2
5332,2
5333,2
5334,2
5335,5
5336,3
5337,2
5338,3
5339,2
5340,2
5341,2
5342,1
5343,2
5344,4
5345,3
5346,2
5347,3
5348,4
5349,3
5350,4
5351,2
5352,5
5353,2
5354,4
5355,4
5356,1
5357,1
5358,4
5359,2
5360,1
5361,2
5362,1
5363,2
5364,2
5365,2
5366,5
5367,5
5368,1
5369,4
5370,4
5371,2
5372,2
5373,2
5374,2
5375,2
5376,3
5377,1
5378,2
5379,3
5380,2
5381,2
5382,3
5383,3
5384,3
5385,1
5386,3
5387,3
5388,2
5389,2
5390,2
5391,1
5392,2
5393,3
5394,2
5395,3
5396,2
5397,1
5398,3
5399,2
5400,2
5401,1
5402,1
5403,2
5404,3
5405,3
5406,5
5407,2
5408,4
5409,3
5410,3
5411,3
5412,1
5413,2
5414,5
5415,3
5416,3
5417,4
5418,2
5419,3
5420,2
5421,3
5422,3
5423,5
5424,2
5425,2
5426,3
5427,2
5428,2
5429,3
5430,2
5431,2
5432,2
5433,2
5434,1
5435,4
5436,4
5437,2
5438,1
5439,1
5440,3
5441,2
5442,2
5443,3
5444,4
5445,3
5446,4
5447,2
5448,2
5449,2
5450,3
5451,3
5452,2
5453,1
5454,1
5455,2
5456,2
5457,1
5458,2
5459,2
5460,4
5461,3
5462,4
5463,3
5464,3
5465,2
5466,5
5467,3
5468,2
5469,2
5470,3
5471,3
5472,1
5473,4
5474,1
5475,2
5476,5
5477,1
5478,3
5479,1
5480,1
5481,1
5482,5
5483,3
5484,5
5485,3
5486,3
5487,2
5488,3
5489,2
5490,3
5491,2
5492,1
5493,2
5494,5
5495,4
5496,5
5497,2
5498,4
5499,2
5500,3
5501,1
5502,3
5503,5
5504,1
5505,1
5506,3
5507,1
5508,5
5509,5
5510,5
5511,4
5512,2
5513,3
5514,3
5515,2
5516,4
5517,2
5518,2
5519,5
5520,2
5521,3
5522,1
5523,5
5524,3
5525,2
5526,5
5527,4
5528,2
5529,3
5530,2
5531,3
5532,1
5533,2
5534,3
5535,2
5536,2
5537,2
5538,3
5539,3
5540,3
5541,5
5542,2
5543,2
5544,4
5545,2
5546,2
5547,1
5548,3
5549,2
5550,5
5551,2
5552,1
5553,2
5554,3
5555,3
5556,2
5557,1
5558,3
5559,1
5560,1
5561,4
5562,2
5563,3
5564,2
5565,3
5566,3
5567,2
5568,2
5569,2
5570,5
5571,2
5572,3
5573,5
5574,3
5575,1
5576,4
5577,5
5578,4
5579,2
5580,3
5581,1
5582,2
5583,5
5584,3
5585,1
5586,3
5587,2
5588,1
5589,5
5590,4
5591,4
5592,4
5593,3
5594,1
5595,2
5596,4
5597,2
5598,2
5599,3
5600,5
5601,2
5602,3
5603,2
5604,4
5605,3
5606,2
5607,3
5608,3
5609,3
5610,1
5611,3
5612,2
5613,2
5614,2
5615,3
5616,3
5617,3
5618,3
5619,1
5620,2
5621,1
5622,2
5623,1
5624,2
5625,5
5626,5
5627,1
5628,2
5629,1
5630,2
5631,2
5632,2
5633,2
5634,2
5635,3
5636,4
5637,2
5638,3
5639,3
5640,2
5641,4
5642,2
5643,2
5644,2
5645,2
5646,2
5647,5
5648,1
5649,2
5650,1
5651,2
5652,4
5653,1
5654,1
5655,2
5656,3
5657,2
5658,1
5659,5
5660,2
5661,3
5662,4
5663,2
5664,2
5665,1
5666,3
5667,3
5668,4
5669,3
5670,5
5671,1
5672,3
5673,5
5674,4
5675,4
5676,3
5677,3
5678,5
5679,2
5680,2
5681,2
5682,4
5683,1
5684,2
5685,2
5686,1
5687,1
5688,3
5689,3
5690,3
5691,1
5692,2
5693,3
5694,3
5695,4
5696,4
5697,3
5698,1
5699,2
5700,2
5701,2
5702,3
5703,5
5704,1
5705,2
5706,1
5707,3
5708,4
5709,1
5710,1
5711,2
5712,2
5713,3
5714,3
5715,3
5716,5
5717,4
5718,3
5719,4
5720,1
5721,5
5722,2
5723,3
5724,3
5725,2
5726,2
5727,5
5728,5
5729,2
5730,2
5731,2
5732,3
5733,2
5734,2
5735,3
5736,5
5737,2
5738,4
5739,4
5740,4
5741,2
5742,2
5743,1
5744,3
5745,4
5746,1
5747,1
5748,2
5749,3
5750,4
5751,3
5752,5
5753,5
5754,2
5755,2
5756,4
5757,5
5758,2
5759,4
5760,2
5761,3
5762,2
5763,5
5764,3
5765,3
5766,4
5767,2
5768,3
5769,2
5770,5
5771,3
5772,1
5773,1
5774,3
5775,1
5776,2
5777,3
5778,1
5779,3
5780,2
5781,2
5782,3
5783,2
5784,5
5785,4
5786,2
5787,2
5788,2
5789,3
5790,2
5791,3
5792,4
5793,1
5794,4
