id,prediction,actual
2140,5,5
2141,3,2
2142,1,1
2143,1,2
2144,3,3
2145,3,3
2146,2,2
2147,3,3
2148,1,2
2149,5,4
2150,5,5
2151,4,5
2152,3,2
2153,1,1
2154,3,3
2155,4,4
2156,1,2
2157,5,5
2158,5,5
2159,1,1
2160,1,1
2161,4,4
2162,5,5
2163,5,5
2164,3,3
2165,1,1
2166,3,3
2167,4,4
2168,3,3
2169,4,4
2170,3,3
2171,5,5
2172,2,2
2173,4,4
2174,1,1
2175,4,5
2176,2,2
2177,2,2
2178,4,4
2179,1,1
2180,4,5
2181,1,1
2182,4,5
2183,2,3
2184,2,3
2185,1,1
2186,2,1
2187,5,4
2188,2,2
2189,3,3
2190,4,4
2191,1,1
2192,3,3
2193,4,4
2194,2,2
2195,2,2
2196,2,2
2197,5,5
2198,5,5
2199,2,2
2200,1,1
2201,3,3
2202,2,2
2203,2,2
2204,5,4
2205,2,2
2206,1,1
2207,2,2
2208,4,4
2209,4,4
2210,2,2
2211,3,3
2212,1,1
2213,4,4
2214,1,1
2215,3,3
2216,4,4
2217,5,5
2218,1,1
2219,2,2
2220,1,1
2221,5,4
2222,2,2
2223,4,4
2224,3,2
2225,1,1
2226,4,4
2227,3,3
2228,5,5
2229,4,4
2230,3,3
2231,1,1
2232,2,2
2233,1,1
2234,4,5
2235,2,1
2236,4,4
2237,1,2
2238,3,2
2239,1,1
2240,2,1
2241,1,1
2242,5,5
2243,1,1
2244,5,5
2245,2,2
2246,5,5
2247,3,3
2248,3,4
2249,4,4
2250,3,3
2251,5,5
2252,1,1
2253,4,4
2254,3,3
2255,2,2
2256,3,3
2257,1,2
2258,5,5
2259,4,4
2260,1,1
2261,1,1
2262,5,5
2263,4,3
2264,3,3
2265,5,5
2266,1,1
2267,1,1
2268,1,1
2269,3,3
2270,4,4
2271,1,1
2272,2,3
2273,3,4
2274,3,3
2275,2,1
2276,2,3
2277,5,5
2278,4,4
2279,2,2
2280,4,4
2281,5,5
2282,3,3
2283,3,3
2284,4,4
2285,2,2
2286,1,1
2287,1,2
2288,5,4
2289,1,1
2290,2,2
2291,5,5
2292,2,2
2293,3,3
2294,4,4
2295,5,5
2296,3,3
2297,4,4
2298,4,4
2299,1,1
2300,5,4
2301,5,5
2302,4,4
2303,2,2
2304,5,5
2305,5,5
2306,1,1
2307,4,4
2308,3,2
2309,1,1
2310,5,5
2311,5,5
2312,1,1
2313,1,1
2314,5,5
2315,3,3
2316,2,2
2317,4,4
2318,2,2
2319,1,1
2320,3,4
2321,3,3
2322,3,3
2323,4,4
2324,3,3
2325,3,3
2326,5,5
2327,3,3
2328,4,4
2329,1,1
2330,1,1
2331,4,4
2332,1,1
2333,4,4
2334,2,2
2335,4,5
2336,5,5
2337,5,5
2338,5,4
2339,4,5
2340,2,2
2341,4,4
2342,3,3
2343,5,5
2344,2,2
2345,1,2
2346,2,2
2347,1,1
2348,5,5
2349,1,1
2350,3,3
2351,4,4
2352,4,5
2353,1,1
2354,3,3
2355,4,4
2356,4,4
2357,3,3
2358,4,4
2359,1,1
2360,4,4
2361,3,3
2362,3,4
2363,5,4
2364,5,5
2365,1,1
2366,4,4
2367,1,1
2368,4,5
2369,3,3
2370,2,2
2371,1,1
2372,2,2
2373,5,5
2374,4,4
2375,4,4
2376,2,2
2377,4,4
2378,5,5
2379,1,1
2380,1,2
2381,3,3
2382,1,1
2383,5,5
2384,4,4
2385,2,2
2386,4,4
2387,2,2
2388,2,2
2389,2,2
2390,5,5
2391,2,1
2392,4,4
2393,5,5
2394,3,3
2395,2,2
2396,1,1
2397,5,5
2398,2,2
2399,5,5
2400,2,2
2401,4,4
2402,2,2
2403,4,5
2404,4,4
2405,3,3
2406,2,2
2407,2,2
2408,2,2
2409,4,4
2410,1,1
2411,3,3
2412,3,3
2413,5,5
2414,5,5
2415,2,3
2416,3,3
2417,4,4
2418,1,1
2419,2,1
2420,4,4
2421,3,3
2422,5,5
2423,3,4
2424,5,5
2425,5,5
2426,3,3
2427,2,2
2428,5,5
2429,2,2
2430,2,1
2431,1,1
2432,5,5
2433,3,3
2434,5,4
2435,4,4
2436,5,4
2437,5,3
2438,5,5
2439,3,2
2440,3,3
2441,2,2
2442,5,5
2443,5,5
2444,4,5
2445,3,3
2446,1,2
2447,3,3
2448,1,2
2449,1,1
2450,5,5
2451,2,2
2452,5,5
2453,2,1
2454,4,4
2455,3,3
2456,5,2
2457,5,4
2458,1,1
2459,4,4
2460,4,3
2461,2,2
2462,5,5
2463,2,2
2464,5,5
2465,2,2
2466,5,5
2467,5,4
2468,2,2
2469,4,4
2470,4,4
2471,1,2
2472,2,2
2473,2,2
2474,4,4
2475,3,3
2476,4,5
2477,1,1
2478,3,2
2479,3,3
2480,5,5
2481,3,4
2482,2,2
2483,4,4
2484,2,1
2485,4,3
2486,1,1
2487,2,4
2488,3,2
2489,4,4
2490,4,4
2491,5,5
2492,4,4
2493,5,3
2494,3,3
2495,1,1
2496,3,3
2497,3,3
2498,1,1
2499,5,5
2500,4,5
2501,5,4
2502,3,3
2503,3,3
2504,2,1
2505,2,2
2506,2,2
2507,3,3
2508,1,1
2509,3,4
2510,5,5
2511,3,3
2512,5,5
2513,4,4
2514,4,4
2515,3,4
2516,5,5
2517,3,3
2518,3,3
2519,1,1
2520,3,3
2521,4,3
2522,4,4
2523,1,1
2524,3,3
2525,3,3
2526,3,3
2527,4,4
2528,5,5
2529,2,2
2530,2,3
2531,3,3
2532,4,4
2533,5,5
2534,4,4
2535,4,4
2536,2,3
2537,2,2
2538,2,2
2539,5,5
2540,4,4
2541,5,5
2542,2,2
2543,2,2
2544,4,4
2545,1,1
2546,1,1
2547,1,1
2548,1,2
2549,1,1
2550,4,4
2551,2,3
2552,3,2
2553,4,3
2554,3,3
2555,2,2
2556,1,1
2557,1,2
2558,1,3
2559,3,2
2560,5,5
2561,1,1
2562,2,2
2563,3,3
2564,2,1
2565,3,3
2566,3,3
2567,1,2
2568,2,2
2569,4,4
2570,2,2
2571,4,4
2572,2,2
2573,5,5
2574,1,1
2575,3,3
2576,4,4
2577,4,4
2578,1,1
2579,2,2
2580,2,1
2581,3,3
2582,1,1
2583,1,1
2584,4,4
2585,5,4
2586,5,5
2587,4,4
2588,4,4
2589,4,4
2590,1,1
2591,5,5
2592,4,4
2593,4,4
2594,1,2
2595,4,4
2596,4,4
2597,2,1
2598,4,4
2599,1,1
2600,5,5
2601,4,3
2602,5,5
2603,3,4
2604,1,1
2605,3,3
2606,3,3
2607,5,5
2608,3,3
2609,5,5
2610,2,1
2611,4,4
2612,4,4
2613,3,3
2614,1,1
2615,5,4
2616,2,1
2617,4,3
2618,4,4
2619,5,5
2620,3,3
2621,3,3
2622,1,1
2623,1,1
2624,4,4
2625,5,5
2626,2,3
2627,5,5
2628,2,2
2629,4,4
2630,4,4
2631,3,3
2632,1,1
2633,1,1
2634,3,3
2635,4,4
2636,2,2
2637,5,5
2638,4,4
2639,2,2
2640,2,2
2641,3,4
2642,2,2
2643,4,4
2644,4,5
2645,3,3
2646,2,2
2647,2,2
2648,1,1
2649,5,5
2650,1,1
2651,5,4
2652,3,3
2653,3,3
2654,3,3
2655,2,2
2656,2,2
2657,5,5
2658,2,2
2659,4,4
2660,1,1
2661,4,5
2662,4,4
2663,3,3
2664,3,3
2665,1,1
2666,3,3
2667,1,1
2668,1,1
2669,3,3
2670,5,5
2671,2,2
2672,1,2
2673,1,2
2674,5,5
2675,3,4
2676,5,4
2677,5,5
2678,1,1
2679,3,3
2680,2,3
2681,5,5
2682,2,2
2683,5,5
2684,1,1
2685,3,3
2686,4,5
2687,5,5
2688,2,2
2689,2,1
2690,3,3
2691,4,5
2692,3,3
2693,4,4
2694,4,4
2695,1,1
2696,4,4
2697,3,3
2698,3,3
2699,1,1
2700,2,2
2701,2,2
2702,5,5
2703,3,3
2704,4,4
2705,4,5
2706,2,3
2707,1,1
2708,4,4
2709,5,5
2710,5,4
2711,4,4
2712,5,5
2713,2,2
2714,3,3
2715,3,3
2716,3,2
2717,1,1
2718,2,2
2719,1,1
2720,3,3
2721,3,3
2722,5,5
2723,4,4
2724,3,3
2725,2,2
2726,4,4
2727,1,1
2728,3,3
2729,5,5
2730,3,3
2731,5,4
2732,5,4
2733,1,1
2734,4,4
2735,2,2
2736,4,4
2737,3,3
2738,4,4
2739,5,5
2740,4,3
2741,3,2
2742,1,1
2743,3,3
2744,1,1
2745,5,5
2746,2,2
2747,5,5
2748,4,4
2749,2,3
2750,2,2
2751,5,5
2752,5,4
2753,4,4
2754,3,3
2755,4,4
2756,3,3
2757,4,4
2758,3,3
2759,3,4
2760,3,3
2761,4,3
2762,2,2
2763,1,2
2764,5,5
2765,2,2
2766,4,4
2767,5,5
2768,5,5
2769,4,5
2770,5,5
2771,5,5
2772,2,2
2773,5,5
2774,4,4
2775,5,5
2776,2,2
2777,1,1
2778,2,4
2779,4,4
2780,3,2
2781,2,2
2782,5,5
2783,3,3
2784,4,4
2785,3,3
2786,2,2
2787,4,5
2788,2,2
2789,5,5
2790,5,5
2791,4,4
2792,5,5
2793,2,2
2794,5,5
2795,4,3
2796,5,4
2797,2,2
2798,1,1
2799,4,3
2800,5,5
2801,3,3
2802,5,5
2803,5,5
2804,1,1
2805,1,1
2806,5,4
2807,4,4
2808,4,4
2809,3,2
2810,3,3
2811,3,3
2812,4,3
2813,2,2
2814,4,4
2815,1,1
2816,4,4
2817,4,4
2818,1,1
2819,3,3
2820,1,1
2821,3,3
2822,3,2
2823,5,5
2824,3,3
2825,2,2
2826,4,4
2827,1,1
2828,5,5
2829,3,3
2830,1,1
2831,5,4
2832,1,1
2833,2,3
2834,4,5
2835,3,3
2836,5,5
2837,2,2
2838,1,1
2839,1,1
2840,1,1
2841,5,5
2842,2,2
2843,1,1
2844,5,5
2845,2,2
2846,5,5
2847,4,4
2848,1,2
2849,3,4
2850,5,5
2851,5,5
2852,2,2
2853,1,1
2854,3,1
2855,2,2
2856,3,3
2857,2,2
2858,3,3
2859,1,1
2860,5,5
2861,4,4
2862,5,5
2863,5,5
2864,1,2
2865,1,1
2866,3,3
2867,1,1
2868,2,2
2869,5,4
2870,4,4
2871,5,4
2872,5,5
2873,4,4
2874,5,5
2875,1,1
2876,3,3
2877,1,1
2878,2,2
2879,1,2
2880,4,4
2881,1,1
2882,4,5
2883,4,4
2884,3,3
2885,1,1
2886,3,3
2887,3,2
2888,5,5
2889,3,3
2890,5,5
2891,5,5
2892,2,2
2893,1,1
2894,5,5
2895,3,3
2896,4,4
2897,5,5
2898,4,4
2899,2,2
2900,4,4
2901,5,5
2902,3,3
2903,4,5
2904,4,4
2905,1,1
2906,2,2
2907,1,1
2908,1,1
2909,4,4
2910,2,2
2911,1,1
2912,5,4
2913,2,1
2914,3,3
2915,4,4
2916,3,3
2917,3,3
2918,5,4
2919,1,1
2920,2,2
2921,3,3
2922,3,3
2923,3,3
2924,2,2
2925,1,1
2926,2,2
2927,2,2
2928,3,3
2929,5,5
2930,5,5
2931,4,4
2932,5,3
2933,1,1
2934,2,2
2935,3,3
2936,2,2
2937,5,5
2938,1,1
2939,4,4
2940,5,5
2941,1,1
2942,4,4
2943,5,5
2944,5,5
2945,1,1
2946,3,3
2947,3,3
2948,2,2
2949,4,4
2950,5,5
2951,5,5
2952,3,3
2953,5,5
2954,4,4
2955,3,3
2956,1,1
2957,1,1
2958,4,4
2959,4,4
2960,3,3
2961,5,5
2962,1,1
2963,5,5
2964,2,3
2965,4,3
2966,2,2
2967,4,4
2968,2,3
2969,2,2
2970,1,1
2971,5,5
2972,1,1
2973,5,5
2974,5,5
2975,3,3
2976,4,4
2977,5,5
2978,2,2
2979,3,3
2980,3,3
2981,3,3
2982,2,2
2983,5,4
2984,3,3
2985,4,4
2986,3,3
2987,5,5
2988,2,1
2989,2,2
2990,1,1
2991,4,4
2992,1,1
2993,1,1
2994,4,5
2995,2,2
2996,5,5
2997,3,4
2998,5,5
2999,1,1
3000,1,1
3001,4,4
3002,2,3
3003,3,3
3004,1,1
3005,1,1
3006,3,3
3007,3,3
3008,4,4
3009,1,1
3010,1,1
3011,3,3
3012,5,5
3013,5,5
3014,2,2
3015,5,5
3016,3,3
3017,3,3
3018,3,4
3019,2,2
3020,1,1
3021,3,3
3022,3,3
3023,5,5
3024,1,1
3025,3,3
3026,5,5
3027,5,5
3028,1,1
3029,5,4
3030,4,4
3031,4,4
3032,5,5
3033,3,4
3034,4,4
3035,3,3
3036,1,1
3037,4,4
3038,3,3
3039,2,2
3040,1,1
3041,2,2
3042,3,3
3043,4,4
3044,1,1
3045,4,4
3046,5,5
3047,4,4
3048,2,2
3049,3,3
3050,3,3
3051,3,3
3052,2,2
3053,1,2
3054,2,2
3055,4,4
3056,3,3
3057,4,5
3058,5,5
3059,1,3
3060,5,5
3061,2,2
3062,3,2
3063,1,5
3064,1,1
3065,1,1
3066,4,5
3067,2,1
3068,2,3
3069,3,3
3070,4,4
3071,3,3
3072,5,5
3073,5,5
3074,1,1
3075,5,5
3076,3,3
3077,2,3
3078,4,4
3079,4,4
3080,3,2
3081,4,4
3082,4,5
3083,2,2
3084,3,3
3085,1,1
3086,3,3
3087,5,5
3088,3,4
3089,2,2
3090,3,3
3091,3,3
3092,1,1
3093,1,1
3094,4,4
3095,4,4
3096,5,5
3097,3,3
3098,4,4
3099,1,1
3100,1,1
3101,4,4
3102,1,1
3103,5,5
3104,4,5
3105,5,5
3106,2,2
3107,4,5
3108,4,4
3109,2,3
3110,5,5
3111,2,2
3112,2,2
3113,3,3
3114,3,4
3115,5,5
3116,1,1
3117,4,4
3118,5,4
3119,2,2
3120,4,5
3121,5,4
3122,4,5
3123,2,2
3124,1,2
3125,3,3
3126,4,4
3127,2,2
3128,1,1
3129,2,2
3130,3,2
3131,3,2
3132,2,2
3133,1,1
3134,2,2
3135,2,2
3136,4,4
3137,1,1
3138,3,2
3139,2,4
3140,1,1
3141,1,1
3142,2,2
3143,4,5
3144,2,2
3145,2,2
3146,4,3
3147,3,3
3148,4,4
3149,5,5
3150,4,4
3151,4,4
3152,4,4
3153,2,2
3154,3,1
3155,3,4
3156,3,3
3157,3,3
3158,4,4
3159,5,5
3160,1,1
3161,4,4
3162,2,2
3163,2,2
3164,2,2
3165,5,5
3166,3,3
3167,4,3
3168,1,1
3169,2,2
3170,1,1
3171,5,5
3172,3,3
3173,4,4
3174,1,1
3175,2,2
3176,4,4
3177,1,1
3178,4,4
3179,4,4
3180,2,2
3181,1,1
3182,1,1
3183,3,3
3184,4,4
3185,5,5
3186,4,4
3187,1,1
3188,2,2
3189,1,1
3190,4,4
3191,5,5
3192,3,3
3193,5,5
3194,4,4
3195,1,1
3196,1,1
3197,3,3
3198,4,3
3199,4,4
3200,4,4
3201,3,3
3202,2,2
3203,1,1
3204,5,5
3205,3,2
3206,2,2
3207,1,1
3208,1,1
3209,5,5
3210,4,4
3211,2,3
3212,4,4
3213,2,3
3214,2,2
3215,2,2
3216,4,4
3217,2,2
3218,5,5
3219,5,5
3220,3,2
3221,1,1
3222,2,2
3223,1,1
3224,4,4
3225,4,4
3226,5,5
3227,5,4
3228,1,1
3229,2,2
3230,5,5
3231,3,3
3232,4,4
3233,1,1
3234,1,1
3235,3,4
3236,4,4
3237,3,3
3238,4,4
3239,1,1
3240,3,2
3241,3,3
3242,1,3
3243,2,2
3244,4,4
3245,2,2
3246,4,3
3247,2,2
3248,5,4
3249,3,3
3250,3,3
3251,5,5
3252,4,4
3253,3,3
3254,2,2
3255,1,1
3256,4,4
3257,5,5
3258,4,4
3259,5,5
3260,1,1
3261,5,5
3262,2,2
3263,2,2
3264,5,5
3265,3,3
3266,4,5
3267,1,1
3268,2,2
3269,5,5
3270,2,3
3271,2,2
3272,1,3
3273,1,1
3274,1,1
3275,2,2
3276,5,5
3277,2,2
3278,3,1
3279,5,5
3280,3,3
3281,1,1
3282,1,1
3283,5,5
3284,5,5
3285,4,4
3286,5,5
3287,1,1
3288,4,4
3289,1,1
3290,5,5
3291,5,5
3292,2,2
3293,5,5
3294,5,5
3295,1,1
3296,4,4
3297,4,1
3298,3,3
3299,1,3
3300,4,4
3301,1,1
3302,2,2
3303,1,1
3304,4,4
3305,4,4
3306,4,4
3307,5,5
3308,4,3
3309,2,2
3310,5,5
3311,2,1
3312,2,2
3313,1,1
3314,1,1
3315,1,1
3316,5,4
3317,3,5
3318,4,4
3319,5,5
3320,3,3
3321,2,2
3322,2,1
3323,1,1
3324,4,4
3325,2,2
3326,2,1
3327,1,1
3328,5,5
3329,5,5
3330,4,4
3331,1,1
3332,1,1
3333,5,4
3334,5,5
3335,4,4
3336,3,3
3337,1,1
3338,5,5
3339,3,3
3340,3,3
3341,3,3
3342,3,3
3343,5,4
3344,4,4
3345,2,1
3346,3,3
3347,5,5
3348,2,1
3349,3,3
3350,4,4
3351,2,2
3352,1,1
3353,3,4
3354,1,1
3355,3,3
3356,2,2
3357,3,3
3358,2,2
3359,5,5
3360,4,4
3361,5,5
3362,5,5
3363,2,2
3364,2,2
3365,5,5
3366,5,5
3367,4,4
3368,4,3
3369,1,1
3370,3,3
3371,1,1
3372,3,3
3373,2,2
3374,1,1
3375,5,5
3376,1,2
3377,5,4
3378,2,2
3379,1,2
3380,2,2
3381,4,4
3382,1,1
3383,5,5
3384,2,2
3385,1,1
3386,5,5
3387,5,5
3388,2,2
3389,1,1
3390,1,1
3391,1,2
3392,1,1
3393,4,4
3394,3,3
3395,4,4
3396,5,5
3397,3,3
3398,1,1
3399,2,2
3400,1,1
3401,3,3
3402,1,1
3403,1,1
3404,5,5
3405,2,2
3406,2,1
3407,1,1
3408,1,1
3409,3,3
3410,5,5
3411,2,1
3412,1,1
3413,5,4
3414,4,4
3415,4,4
3416,1,1
3417,1,3
3418,1,1
3419,2,2
3420,5,5
3421,3,3
3422,5,5
3423,1,1
3424,1,1
3425,2,2
3426,1,1
3427,3,2
3428,1,1
3429,1,1
3430,1,1
3431,1,1
3432,5,5
3433,1,1
3434,4,4
3435,4,4
3436,2,2
3437,1,1
3438,4,4
3439,4,4
3440,3,3
3441,1,1
3442,2,2
3443,2,1
3444,1,1
3445,5,5
3446,5,4
3447,1,1
3448,5,5
3449,5,5
3450,3,3
3451,2,2
3452,4,4
3453,1,1
3454,3,3
3455,2,2
3456,1,1
3457,4,5
3458,1,1
3459,4,4
3460,3,3
3461,1,1
3462,3,3
3463,1,1
3464,1,1
3465,3,3
3466,2,2
3467,3,3
3468,2,2
3469,4,3
3470,5,5
3471,4,5
3472,5,4
3473,2,3
3474,2,2
3475,5,5
3476,4,4
3477,4,4
3478,4,4
3479,4,4
3480,1,1
3481,3,3
3482,2,2
3483,5,5
3484,4,4
3485,5,5
3486,4,4
3487,3,3
3488,5,5
3489,2,2
3490,4,4
3491,3,3
3492,5,5
3493,3,2
3494,3,3
3495,2,2
3496,2,2
3497,4,5
3498,1,2
3499,2,2
3500,1,1
3501,4,4
3502,5,5
3503,5,4
3504,3,1
3505,1,1
3506,2,3
3507,4,5
3508,2,2
3509,4,4
3510,4,4
3511,4,4
3512,2,3
3513,4,3
3514,1,1
3515,5,5
3516,3,3
3517,5,5
3518,4,5
3519,4,4
3520,4,4
3521,4,4
3522,2,4
3523,1,2
3524,2,2
3525,2,1
3526,4,4
3527,1,2
3528,4,4
3529,1,1
3530,3,3
3531,5,5
3532,5,4
3533,5,5
3534,5,5
3535,3,3
3536,5,4
3537,1,1
3538,5,5
3539,4,3
3540,2,2
3541,3,3
3542,4,4
3543,3,3
3544,4,4
3545,2,2
3546,3,2
3547,4,5
3548,3,3
3549,5,4
3550,1,1
3551,4,5
3552,1,1
3553,1,1
3554,4,5
3555,1,1
3556,4,4
3557,4,4
3558,2,2
3559,5,5
3560,1,1
3561,3,2
3562,3,3
3563,1,1
3564,2,2
3565,4,4
3566,4,5
3567,1,1
3568,1,1
3569,2,2
3570,2,2
3571,2,4
3572,1,1
3573,3,4
3574,5,5
3575,1,1
3576,5,5
3577,2,2
3578,1,2
3579,5,4
3580,4,4
3581,4,4
3582,5,5
3583,4,5
3584,4,4
3585,1,2
3586,2,2
3587,1,1
3588,5,5
3589,2,1
3590,4,4
3591,3,2
3592,5,5
3593,5,4
3594,5,5
3595,4,4
3596,4,4
3597,4,4
3598,3,2
3599,3,3
3600,1,1
3601,3,3
3602,3,3
3603,4,4
3604,2,2
3605,1,1
3606,1,1
3607,1,2
3608,3,3
3609,5,5
3610,4,4
3611,5,5
3612,2,2
3613,2,2
3614,1,1
3615,4,4
3616,2,3
3617,4,4
3618,4,5
3619,1,3
3620,3,3
3621,1,1
3622,4,4
3623,2,2
3624,2,2
3625,5,5
3626,3,3
3627,5,5
3628,5,5
3629,5,5
3630,4,5
3631,1,1
3632,3,3
3633,2,2
3634,5,5
3635,3,3
3636,3,3
3637,2,2
3638,4,4
3639,4,4
3640,2,2
3641,5,5
3642,2,1
3643,1,1
3644,5,5
3645,4,4
3646,2,2
3647,4,4
3648,1,2
3649,1,2
3650,3,3
3651,4,5
3652,2,2
3653,1,1
3654,2,3
3655,4,4
3656,3,3
3657,5,4
3658,1,2
3659,5,5
3660,1,1
3661,1,1
3662,2,2
3663,3,3
3664,5,4
3665,3,3
3666,3,4
3667,1,1
3668,1,2
3669,2,1
3670,4,4
3671,1,1
3672,2,2
3673,1,1
3674,2,3
3675,3,3
3676,3,3
3677,3,3
3678,2,1
3679,3,3
3680,2,2
3681,2,2
3682,3,3
3683,4,4
3684,5,5
3685,5,5
3686,5,5
3687,1,1
3688,1,1
3689,5,5
3690,3,3
3691,5,5
3692,1,2
3693,3,3
3694,5,4
3695,4,4
3696,1,1
3697,3,2
3698,3,4
3699,3,3
3700,4,4
3701,2,2
3702,2,3
3703,1,1
3704,4,5
3705,5,5
3706,2,2
3707,3,2
3708,4,4
3709,4,4
3710,4,5
3711,1,1
3712,2,2
3713,4,4
3714,2,2
3715,4,4
3716,1,1
3717,1,1
3718,1,1
3719,3,4
3720,4,4
3721,5,5
3722,2,1
3723,4,4
3724,5,5
3725,1,1
3726,1,1
3727,2,2
3728,1,1
3729,5,5
3730,5,5
3731,4,3
3732,4,4
3733,2,2
3734,1,1
3735,5,5
3736,2,2
3737,2,1
3738,4,5
3739,3,3
3740,2,2
3741,5,5
3742,3,3
3743,4,4
3744,5,5
3745,5,4
3746,1,1
3747,5,5
3748,3,3
3749,3,3
3750,4,4
3751,3,3
3752,2,2
3753,2,2
3754,4,4
3755,2,2
3756,5,5
3757,4,4
3758,1,1
3759,2,2
3760,2,2
3761,5,5
3762,2,2
3763,2,2
3764,1,1
3765,3,3
3766,3,3
3767,2,2
3768,1,1
3769,4,4
3770,5,5
3771,1,1
3772,5,5
3773,3,2
3774,5,5
3775,4,4
3776,1,1
3777,3,3
3778,4,4
3779,2,2
3780,3,3
3781,2,2
3782,5,5
3783,4,4
3784,3,3
3785,2,2
3786,4,4
3787,3,3
3788,5,4
3789,2,1
3790,3,3
3791,5,5
3792,5,5
3793,2,2
3794,1,1
3795,5,5
3796,1,2
3797,2,3
3798,5,5
3799,3,3
3800,3,2
3801,5,5
3802,2,2
3803,2,3
3804,5,5
3805,5,5
3806,2,2
3807,5,5
3808,1,1
3809,2,2
3810,3,3
3811,3,3
3812,4,4
3813,5,5
3814,1,1
3815,5,5
3816,3,3
3817,4,4
3818,1,2
3819,2,3
3820,5,5
3821,2,2
3822,4,4
3823,5,5
3824,1,1
3825,1,1
3826,2,2
3827,5,5
3828,1,1
3829,3,3
3830,3,3
3831,4,4
3832,4,4
3833,3,3
3834,4,3
3835,3,4
3836,1,1
3837,2,3
3838,4,4
3839,3,3
3840,4,4
3841,2,2
3842,5,5
3843,2,2
3844,4,5
3845,1,1
3846,3,3
3847,1,1
3848,2,2
3849,4,4
3850,3,3
3851,3,3
3852,5,5
3853,1,1
3854,5,5
3855,2,2
3856,2,2
3857,3,3
3858,2,1
3859,3,3
3860,4,3
3861,1,1
3862,5,4
3863,4,4
3864,4,4
3865,4,4
3866,1,1
3867,3,3
3868,1,1
3869,1,1
3870,1,1
3871,1,2
3872,5,5
3873,2,2
3874,3,4
3875,5,5
3876,1,1
3877,2,1
3878,5,5
3879,5,5
3880,3,5
3881,1,1
3882,4,4
3883,4,3
3884,5,5
3885,1,2
3886,1,1
3887,4,4
3888,1,1
3889,5,4
3890,5,5
3891,4,4
3892,2,2
3893,5,5
3894,2,1
3895,1,1
3896,1,1
3897,5,5
3898,4,4
3899,5,5
3900,4,4
3901,5,4
3902,3,3
3903,2,2
3904,2,2
3905,5,5
3906,1,1
3907,4,4
3908,2,2
3909,5,5
3910,4,5
3911,4,5
3912,1,1
3913,1,1
3914,3,3
3915,4,4
3916,4,4
3917,4,4
3918,2,2
3919,1,2
3920,4,4
3921,2,2
3922,3,3
3923,5,5
3924,4,4
3925,3,3
3926,4,4
3927,3,3
3928,1,1
3929,5,5
3930,3,2
3931,2,2
3932,3,3
3933,2,2
3934,4,4
3935,4,4
3936,4,4
3937,4,4
3938,2,2
3939,4,3
3940,3,3
3941,2,2
3942,1,1
3943,4,4
3944,2,3
3945,3,3
3946,5,5
3947,3,3
3948,1,1
3949,4,4
3950,1,1
3951,4,3
3952,3,3
3953,1,1
3954,2,1
3955,5,5
3956,3,3
3957,4,4
3958,5,5
3959,4,4
3960,3,3
3961,4,5
3962,3,4
3963,4,5
3964,4,4
3965,4,4
3966,1,1
3967,4,4
3968,3,3
3969,5,5
3970,3,3
3971,2,2
3972,2,3
3973,1,1
3974,3,3
3975,3,3
3976,5,5
3977,5,5
3978,2,1
3979,3,3
3980,4,4
3981,4,4
3982,2,2
3983,1,1
3984,3,3
3985,3,3
3986,3,3
3987,5,4
3988,3,1
3989,4,5
3990,1,1
3991,2,2
3992,5,5
3993,3,4
3994,2,2
3995,1,1
3996,2,2
3997,5,5
3998,1,1
3999,1,1
4000,5,5
4001,3,3
4002,1,1
4003,1,2
4004,1,1
4005,4,5
4006,4,4
4007,4,4
4008,3,3
4009,3,3
4010,3,3
4011,4,4
4012,1,1
4013,2,2
4014,4,4
4015,1,2
4016,2,2
4017,3,3
4018,3,3
4019,5,5
4020,2,2
4021,4,4
4022,3,2
4023,2,2
4024,4,4
4025,1,1
4026,5,4
4027,2,2
4028,1,1
4029,5,5
4030,2,1
4031,3,3
4032,5,5
4033,5,5
4034,4,4
4035,2,2
4036,1,1
4037,2,2
4038,4,4
4039,3,3
4040,5,5
4041,2,2
4042,3,3
4043,1,1
4044,4,4
4045,4,5
4046,2,2
4047,2,2
4048,3,4
4049,3,3
4050,1,1
4051,1,1
4052,5,5
4053,4,4
4054,5,5
4055,2,2
4056,5,5
4057,4,4
4058,5,5
4059,2,2
4060,1,1
4061,1,3
4062,3,3
4063,5,5
4064,5,5
4065,3,3
4066,2,1
4067,3,3
4068,3,3
4069,4,4
4070,1,2
4071,2,2
4072,2,2
4073,1,1
4074,2,2
4075,1,1
4076,5,5
4077,2,3
4078,3,2
4079,2,2
4080,3,3
4081,1,1
4082,3,3
4083,2,3
4084,2,1
4085,5,5
4086,2,2
4087,1,2
4088,4,4
4089,1,1
4090,4,3
4091,4,4
4092,4,4
4093,3,3
4094,4,4
4095,2,2
4096,1,1
4097,5,5
4098,1,1
4099,2,2
4100,1,1
4101,3,3
4102,4,4
4103,2,3
4104,2,2
4105,5,5
4106,5,5
4107,2,2
4108,1,1
4109,4,3
4110,4,4
4111,5,5
4112,2,2
4113,1,1
4114,1,1
4115,4,3
4116,3,3
4117,2,2
4118,2,2
4119,1,1
4120,5,5
4121,3,2
4122,2,2
4123,2,2
4124,3,3
4125,5,5
4126,4,4
4127,1,1
4128,2,2
4129,2,2
4130,5,5
4131,2,2
4132,4,4
4133,3,3
4134,1,2
4135,5,5
4136,4,4
4137,1,1
