id,prediction
2997,1
2998,1
2999,5
3000,3
3001,2
3002,2
3003,2
3004,1
3005,1
3006,3
3007,3
3008,1
3009,2
3010,1
3011,5
3012,3
3013,1
3014,4
3015,4
3016,3
3017,3
3018,4
3019,3
3020,3
3021,2
3022,1
3023,4
3024,5
3025,4
3026,1
3027,5
3028,1
3029,1
3030,1
3031,4
3032,5
3033,2
3034,1
3035,3
3036,4
3037,2
3038,1
3039,4
3040,3
3041,3
3042,4
3043,5
3044,2
3045,1
3046,1
3047,1
3048,4
3049,4
3050,2
3051,4
3052,1
3053,3
3054,5
3055,1
3056,4
3057,1
3058,1
3059,5
3060,4
3061,5
3062,2
3063,4
3064,3
3065,4
3066,3
3067,3
3068,4
3069,4
3070,3
3071,5
3072,4
3073,2
3074,3
3075,4
3076,1
3077,1
3078,3
3079,3
3080,1
3081,2
3082,3
3083,5
3084,3
3085,5
3086,5
3087,3
3088,4
3089,5
3090,5
3091,3
3092,5
3093,3
3094,5
3095,5
3096,5
3097,5
3098,5
3099,3
3100,2
3101,4
3102,1
3103,5
3104,4
3105,4
3106,2
3107,2
3108,3
3109,2
3110,2
3111,2
3112,2
3113,4
3114,5
3115,2
3116,3
3117,2
3118,1
3119,1
3120,5
3121,3
3122,2
3123,1
3124,5
3125,5
3126,4
3127,4
3128,3
3129,1
3130,5
3131,2
3132,3
3133,5
3134,1
3135,4
3136,1
3137,3
3138,2
3139,1
3140,3
3141,5
3142,4
3143,1
3144,5
3145,1
3146,2
3147,5
3148,3
3149,4
3150,4
3151,2
3152,4
3153,5
3154,3
3155,1
3156,3
3157,1
3158,1
3159,2
3160,1
3161,2
3162,5
3163,1
3164,2
3165,3
3166,5
3167,2
3168,4
3169,1
3170,1
3171,4
3172,4
3173,3
3174,4
3175,2
3176,4
3177,4
3178,1
3179,1
3180,3
3181,2
3182,5
3183,5
3184,3
3185,1
3186,2
3187,4
3188,2
3189,5
3190,5
3191,5
3192,3
3193,3
3194,4
3195,1
3196,3
3197,3
3198,4
3199,4
3200,5
3201,3
3202,3
3203,4
3204,5
3205,1
3206,1
3207,3
3208,1
3209,5
3210,4
3211,2
3212,2
3213,4
3214,5
3215,5
3216,3
3217,2
3218,5
3219,1
3220,3
3221,3
3222,4
3223,5
3224,3
3225,4
3226,4
3227,4
3228,3
3229,2
3230,2
3231,2
3232,4
3233,4
3234,1
3235,2
3236,2
3237,3
3238,4
3239,5
3240,3
3241,4
3242,1
3243,5
3244,2
3245,2
3246,3
3247,1
3248,1
3249,3
3250,2
3251,3
3252,4
3253,2
3254,1
3255,4
3256,1
3257,4
3258,4
3259,4
3260,3
3261,5
3262,1
3263,5
3264,4
3265,1
3266,4
3267,2
3268,2
3269,1
3270,5
3271,3
3272,5
3273,2
3274,2
3275,4
3276,5
3277,5
3278,3
3279,5
3280,5
3281,4
3282,2
3283,4
3284,1
3285,3
3286,2
3287,5
3288,5
3289,2
3290,2
3291,3
3292,3
3293,1
3294,4
3295,4
3296,1
3297,1
3298,5
3299,4
3300,5
3301,4
3302,1
3303,2
3304,1
3305,2
3306,3
3307,5
3308,1
3309,1
3310,2
3311,5
3312,1
3313,3
3314,1
3315,5
3316,4
3317,4
3318,1
3319,3
3320,1
3321,5
3322,4
3323,4
3324,1
3325,3
3326,2
3327,2
3328,4
3329,1
3330,3
3331,5
3332,5
3333,4
3334,5
3335,1
3336,4
3337,5
3338,3
3339,5
3340,1
3341,1
3342,2
3343,4
3344,1
3345,5
3346,4
3347,5
3348,4
3349,4
3350,5
3351,5
3352,1
3353,3
3354,5
3355,3
3356,4
3357,5
3358,4
3359,3
3360,1
3361,4
3362,3
3363,5
3364,1
3365,3
3366,5
3367,2
3368,5
3369,2
3370,5
3371,5
3372,5
3373,2
3374,3
3375,1
3376,4
3377,2
3378,5
3379,2
3380,2
3381,3
3382,3
3383,4
3384,1
3385,2
3386,1
3387,2
3388,4
3389,3
3390,1
3391,3
3392,5
3393,2
3394,3
3395,3
3396,1
3397,5
3398,3
3399,5
3400,1
3401,5
3402,5
3403,4
3404,1
3405,1
3406,5
3407,3
3408,4
3409,3
3410,1
3411,4
3412,2
3413,5
3414,1
3415,1
3416,5
3417,3
3418,3
3419,1
3420,5
3421,1
3422,4
3423,2
3424,4
3425,4
3426,1
3427,1
3428,5
3429,3
3430,2
3431,3
3432,3
3433,5
3434,1
3435,5
3436,5
3437,3
3438,2
3439,5
3440,1
3441,2
3442,5
3443,2
3444,1
3445,2
3446,1
3447,4
3448,1
3449,4
3450,5
3451,3
3452,1
3453,3
3454,5
3455,1
3456,4
3457,3
3458,3
3459,3
3460,4
3461,3
3462,5
3463,1
3464,4
3465,4
3466,3
3467,5
3468,5
3469,4
3470,5
3471,4
3472,3
3473,1
3474,4
3475,2
3476,3
3477,4
3478,1
3479,2
3480,4
3481,3
3482,4
3483,2
3484,4
3485,1
3486,1
3487,1
3488,3
3489,2
3490,1
3491,1
3492,5
3493,3
3494,2
3495,1
3496,3
3497,1
3498,2
3499,5
3500,4
3501,1
3502,2
3503,4
3504,1
3505,1
3506,5
3507,2
3508,4
3509,1
3510,1
3511,4
3512,4
3513,3
3514,5
3515,2
3516,5
3517,1
3518,5
3519,1
3520,4
3521,2
3522,5
3523,4
3524,2
3525,2
3526,5
3527,2
3528,2
3529,5
3530,5
3531,2
3532,2
3533,2
3534,3
3535,5
3536,2
3537,3
3538,2
3539,2
3540,4
3541,5
3542,3
3543,1
3544,4
3545,1
3546,5
3547,1
3548,2
3549,4
3550,1
3551,2
3552,3
3553,5
3554,1
3555,2
3556,2
3557,2
3558,1
3559,3
3560,2
3561,4
3562,2
3563,2
3564,4
3565,2
3566,1
3567,3
3568,3
3569,5
3570,1
3571,1
3572,4
3573,5
3574,3
3575,2
3576,4
3577,1
3578,1
3579,1
3580,3
3581,4
3582,3
3583,4
3584,3
3585,1
3586,2
3587,5
3588,5
3589,2
3590,3
3591,2
3592,5
3593,2
3594,1
3595,2
3596,4
3597,2
3598,4
3599,5
3600,2
3601,4
3602,5
3603,3
3604,1
3605,3
3606,5
3607,4
3608,5
3609,1
3610,1
3611,4
3612,5
3613,3
3614,4
3615,5
3616,5
3617,2
3618,3
3619,1
3620,4
3621,5
3622,2
3623,2
3624,2
3625,5
3626,5
3627,4
3628,5
3629,4
3630,5
3631,2
3632,4
3633,4
3634,1
3635,4
3636,2
3637,5
3638,4
3639,3
3640,2
3641,3
3642,5
3643,4
3644,5
3645,3
3646,1
3647,1
3648,4
3649,3
3650,3
3651,3
3652,4
3653,5
3654,4
3655,5
3656,2
3657,5
3658,4
3659,5
3660,3
3661,3
3662,5
3663,5
3664,3
3665,3
3666,4
3667,1
3668,4
3669,2
3670,4
3671,5
3672,5
3673,1
3674,3
3675,3
3676,4
3677,5
3678,5
3679,5
3680,4
3681,2
3682,3
3683,5
3684,3
3685,2
3686,5
3687,3
3688,1
3689,1
3690,2
3691,5
3692,4
3693,2
3694,5
3695,1
3696,5
3697,5
3698,5
3699,5
3700,2
3701,5
3702,5
3703,5
3704,4
3705,4
3706,3
3707,2
3708,5
3709,4
3710,2
3711,5
3712,3
3713,1
3714,1
3715,3
3716,4
3717,1
3718,3
3719,3
3720,2
3721,4
3722,4
3723,2
3724,2
3725,1
3726,3
3727,3
3728,1
3729,3
3730,5
3731,3
3732,3
3733,2
3734,2
3735,1
3736,5
3737,5
3738,2
3739,3
3740,2
3741,5
3742,4
3743,5
3744,4
3745,2
3746,2
3747,5
3748,4
3749,5
3750,1
3751,4
3752,4
3753,2
3754,1
3755,4
3756,5
3757,5
3758,2
3759,3
3760,5
3761,1
3762,3
3763,3
3764,3
3765,5
3766,3
3767,4
3768,2
3769,2
3770,5
3771,5
3772,1
3773,2
3774,4
3775,4
3776,1
3777,3
3778,2
3779,1
3780,3
3781,4
3782,3
3783,5
3784,5
3785,1
3786,4
3787,5
3788,2
3789,3
3790,4
3791,3
3792,4
3793,5
3794,2
3795,5
3796,4
3797,2
3798,4
3799,3
3800,3
3801,5
3802,5
3803,3
3804,5
3805,4
3806,3
3807,2
3808,5
3809,4
3810,1
3811,5
3812,5
3813,5
3814,5
3815,5
3816,1
3817,3
3818,1
3819,5
3820,4
3821,3
3822,5
3823,3
3824,4
3825,2
3826,3
3827,5
3828,2
3829,2
3830,3
3831,3
3832,4
3833,4
3834,2
3835,5
3836,5
3837,4
3838,3
3839,1
3840,1
3841,5
3842,3
3843,5
3844,4
3845,5
3846,5
3847,4
3848,2
3849,2
3850,3
3851,1
3852,1
3853,2
3854,4
3855,5
3856,2
3857,2
3858,3
3859,4
3860,4
3861,4
3862,1
3863,2
3864,5
3865,1
3866,1
3867,4
3868,1
3869,1
3870,2
3871,1
3872,4
3873,1
3874,3
3875,2
3876,4
3877,2
3878,5
3879,3
3880,2
3881,2
3882,4
3883,5
3884,1
3885,2
3886,5
3887,3
3888,4
3889,5
3890,5
3891,1
3892,5
3893,3
3894,2
3895,1
3896,5
3897,3
3898,1
3899,4
3900,1
3901,4
3902,4
3903,3
3904,3
3905,2
3906,5
3907,2
3908,2
3909,1
3910,1
3911,1
3912,3
3913,5
3914,5
3915,2
3916,3
3917,1
3918,5
3919,4
3920,1
3921,5
3922,2
3923,4
3924,1
3925,2
3926,2
3927,4
3928,5
3929,1
3930,3
3931,5
3932,1
3933,5
3934,2
3935,2
3936,4
3937,4
3938,5
3939,4
3940,3
3941,1
3942,3
3943,3
3944,5
3945,5
3946,3
3947,3
3948,4
3949,1
3950,4
3951,4
3952,3
3953,5
3954,3
3955,5
3956,2
3957,5
3958,1
3959,4
3960,4
3961,3
3962,2
3963,4
3964,5
3965,4
3966,3
3967,5
3968,2
3969,4
3970,5
3971,3
3972,1
3973,4
3974,1
3975,5
3976,5
3977,4
3978,4
3979,4
3980,5
3981,2
3982,3
3983,3
3984,3
3985,2
3986,3
3987,3
3988,5
3989,5
3990,4
3991,5
3992,1
3993,2
3994,3
3995,1
3996,3
3997,1
3998,5
3999,4
4000,5
4001,3
4002,2
4003,1
4004,2
4005,4
4006,5
4007,5
4008,2
4009,5
4010,1
4011,4
4012,5
4013,1
4014,1
4015,1
4016,2
4017,3
4018,5
4019,2
4020,1
4021,4
4022,3
4023,3
4024,4
4025,5
4026,1
4027,1
4028,1
4029,4
4030,4
4031,4
4032,5
4033,1
4034,2
4035,5
4036,5
4037,2
4038,2
4039,3
4040,4
4041,3
4042,1
4043,5
4044,5
4045,1
4046,1
4047,2
4048,1
4049,3
4050,2
4051,2
4052,3
4053,2
4054,5
4055,4
4056,5
4057,4
4058,1
4059,2
4060,3
4061,2
4062,4
4063,2
4064,3
4065,3
4066,5
4067,2
4068,3
4069,3
4070,3
4071,4
4072,4
4073,1
4074,1
4075,3
4076,2
4077,2
4078,5
4079,2
4080,4
4081,4
4082,3
4083,3
4084,2
4085,1
4086,5
4087,2
4088,1
4089,3
4090,2
4091,3
4092,4
4093,1
4094,1
4095,5
4096,3
4097,5
4098,5
4099,2
4100,5
4101,4
4102,2
4103,5
4104,5
4105,4
4106,1
4107,1
4108,5
4109,2
4110,1
4111,4
4112,4
4113,4
4114,4
4115,5
4116,4
4117,2
4118,1
4119,1
4120,2
4121,3
4122,2
4123,5
4124,4
4125,1
4126,4
4127,1
4128,1
4129,5
4130,5
4131,5
4132,3
4133,2
4134,1
4135,2
4136,1
4137,3
4138,2
4139,5
4140,2
4141,2
4142,2
4143,2
4144,5
4145,3
4146,1
4147,5
4148,4
4149,5
4150,5
4151,4
4152,5
4153,1
4154,1
4155,5
4156,4
4157,4
4158,3
4159,1
4160,4
4161,2
4162,1
4163,3
4164,5
4165,2
4166,5
4167,3
4168,3
4169,2
4170,3
4171,4
4172,3
4173,5
4174,2
4175,5
4176,4
4177,3
4178,1
4179,4
4180,3
4181,1
4182,4
4183,5
4184,4
4185,2
4186,4
4187,4
4188,1
4189,4
4190,5
4191,4
4192,3
4193,4
4194,5
4195,4
4196,2
4197,1
4198,3
4199,3
4200,1
4201,2
4202,1
4203,4
4204,1
4205,2
4206,1
4207,5
4208,1
4209,3
4210,3
4211,5
4212,3
4213,1
4214,2
4215,5
4216,5
4217,5
4218,5
4219,4
4220,4
4221,3
4222,3
4223,5
4224,4
4225,1
4226,2
4227,4
4228,5
4229,1
4230,2
4231,2
4232,3
4233,1
4234,4
4235,3
4236,4
4237,5
4238,4
4239,4
4240,3
4241,2
4242,4
4243,2
4244,1
4245,3
4246,4
4247,2
4248,2
4249,4
4250,1
4251,5
4252,4
4253,5
4254,2
4255,2
4256,4
4257,5
4258,2
4259,1
4260,5
4261,5
4262,4
4263,2
4264,3
4265,5
4266,3
4267,4
4268,5
4269,2
4270,4
4271,1
4272,3
4273,2
4274,1
4275,5
4276,1
4277,4
4278,3
4279,5
4280,5
4281,5
4282,5
4283,2
4284,5
4285,4
4286,3
4287,5
4288,2
4289,5
4290,1
4291,5
4292,2
4293,2
4294,5
4295,1
4296,1
4297,2
4298,2
4299,1
4300,2
4301,4
4302,4
4303,2
4304,3
4305,2
4306,4
4307,2
4308,3
4309,5
4310,1
4311,1
4312,2
4313,2
4314,3
4315,1
4316,1
4317,4
4318,5
4319,2
4320,5
4321,4
4322,4
4323,1
4324,2
4325,1
4326,4
4327,5
4328,2
4329,4
4330,3
4331,5
4332,3
4333,4
4334,4
4335,1
4336,4
4337,5
4338,3
4339,4
4340,2
4341,1
4342,5
4343,5
4344,2
4345,4
4346,2
4347,2
4348,2
4349,1
4350,4
4351,1
4352,4
4353,1
4354,5
4355,5
4356,3
4357,1
4358,2
4359,4
4360,5
4361,2
4362,5
4363,5
4364,4
4365,3
4366,1
4367,2
4368,3
4369,5
4370,1
4371,3
4372,5
4373,2
4374,4
4375,5
4376,4
4377,4
4378,4
4379,2
4380,3
4381,4
4382,2
4383,4
4384,1
4385,2
4386,4
4387,2
4388,1
4389,5
4390,2
4391,2
4392,3
4393,5
4394,5
4395,2
4396,1
4397,3
4398,2
4399,1
4400,4
4401,3
4402,5
4403,1
4404,5
4405,3
4406,3
4407,3
4408,2
4409,3
4410,4
4411,1
4412,2
4413,2
4414,5
4415,1
4416,4
4417,2
4418,4
4419,1
4420,1
4421,5
4422,1
4423,2
4424,3
4425,3
4426,4
4427,3
4428,4
4429,2
4430,2
4431,3
4432,1
4433,1
4434,3
4435,2
4436,3
4437,2
4438,4
4439,2
4440,2
4441,3
4442,3
4443,2
4444,4
4445,1
4446,1
4447,5
4448,3
4449,4
4450,2
4451,3
4452,2
4453,1
4454,4
4455,2
4456,2
4457,5
4458,1
4459,5
4460,5
4461,1
4462,4
4463,4
4464,4
4465,2
4466,3
4467,2
4468,1
4469,1
4470,2
4471,3
4472,5
4473,5
4474,2
4475,4
4476,5
4477,4
4478,1
4479,5
4480,4
4481,1
4482,3
4483,1
4484,5
4485,3
4486,4
4487,2
4488,4
4489,2
4490,1
4491,5
4492,1
4493,1
4494,2
4495,3
4496,1
4497,1
4498,2
4499,5
4500,1
4501,3
4502,2
4503,4
4504,4
4505,5
4506,5
4507,1
4508,4
4509,3
4510,5
4511,5
4512,2
4513,2
4514,1
4515,3
4516,4
4517,3
4518,1
4519,1
4520,2
4521,4
4522,2
4523,5
4524,5
4525,2
4526,1
4527,1
4528,2
4529,4
4530,4
4531,1
4532,3
4533,2
4534,1
4535,4
4536,5
4537,3
4538,2
4539,4
4540,1
4541,5
4542,4
4543,1
4544,3
4545,4
4546,4
4547,1
4548,4
4549,3
4550,1
4551,4
4552,2
4553,2
4554,2
4555,1
4556,1
4557,1
4558,2
4559,1
4560,2
4561,4
4562,3
4563,5
4564,4
4565,4
4566,4
4567,1
4568,1
4569,1
4570,4
4571,2
4572,1
4573,2
4574,5
4575,5
4576,4
4577,5
4578,1
4579,1
4580,2
4581,2
4582,4
4583,2
4584,2
4585,2
4586,3
4587,4
4588,4
4589,1
4590,5
4591,4
4592,2
4593,4
4594,3
4595,1
4596,3
4597,1
4598,1
4599,5
4600,2
4601,3
4602,3
4603,2
4604,1
4605,1
4606,5
4607,3
4608,1
4609,1
4610,3
4611,3
4612,5
4613,1
4614,3
4615,4
4616,5
4617,5
4618,5
4619,3
4620,5
4621,3
4622,4
4623,3
4624,5
4625,5
4626,3
4627,5
4628,4
4629,4
4630,4
4631,1
4632,4
4633,2
4634,4
4635,4
4636,3
4637,4
4638,5
4639,5
4640,5
4641,4
4642,2
4643,3
4644,4
4645,1
4646,2
4647,2
4648,2
4649,3
4650,2
4651,1
4652,3
4653,3
4654,2
4655,1
4656,5
4657,1
4658,2
4659,2
4660,3
4661,4
4662,5
4663,4
4664,5
4665,4
4666,4
4667,4
4668,4
4669,2
4670,4
4671,5
4672,1
4673,2
4674,2
4675,1
4676,4
4677,5
4678,5
4679,1
4680,3
4681,3
4682,2
4683,4
4684,4
4685,2
4686,2
4687,1
4688,4
4689,2
4690,1
4691,1
4692,5
4693,1
4694,3
4695,3
4696,1
4697,4
4698,1
4699,4
4700,1
4701,4
4702,5
4703,1
4704,1
4705,5
4706,4
4707,4
4708,1
4709,2
4710,1
4711,5
4712,5
4713,3
4714,1
4715,1
4716,5
4717,1
4718,1
4719,5
4720,2
4721,5
4722,3
4723,5
4724,3
4725,5
4726,3
4727,4
4728,5
4729,5
4730,2
4731,2
4732,4
4733,4
4734,1
4735,1
4736,2
4737,4
4738,5
4739,5
4740,1
4741,1
4742,1
4743,2
4744,5
4745,1
4746,3
4747,2
4748,4
4749,1
4750,5
4751,1
4752,2
4753,2
4754,1
4755,4
4756,2
4757,5
4758,4
4759,5
4760,1
4761,2
4762,3
4763,4
4764,5
4765,3
4766,1
4767,2
4768,2
4769,5
4770,2
4771,1
4772,2
4773,5
4774,5
4775,3
4776,5
4777,5
4778,4
4779,2
4780,5
4781,1
4782,4
4783,4
4784,3
4785,2
4786,4
4787,4
4788,3
4789,3
4790,1
4791,2
4792,1
4793,1
4794,5
4795,1
4796,4
4797,4
4798,5
4799,2
4800,4
4801,5
4802,5
4803,3
4804,1
4805,4
4806,2
4807,1
4808,5
4809,5
4810,5
4811,3
4812,3
4813,5
4814,3
4815,4
4816,1
4817,4
4818,4
4819,2
4820,1
4821,4
4822,5
4823,4
4824,5
4825,1
4826,5
4827,5
4828,5
4829,4
4830,3
4831,3
4832,1
4833,3
4834,3
4835,3
4836,1
4837,2
4838,2
4839,4
4840,1
4841,3
4842,2
4843,4
4844,1
4845,5
4846,1
4847,5
4848,3
4849,3
4850,3
4851,1
4852,5
4853,1
4854,2
4855,4
4856,1
4857,2
4858,5
4859,3
4860,3
4861,5
4862,1
4863,4
4864,4
4865,3
4866,4
4867,1
4868,5
4869,1
4870,2
4871,4
4872,2
4873,5
4874,1
4875,3
4876,4
4877,5
4878,4
4879,3
4880,4
4881,1
4882,1
4883,5
4884,2
4885,3
4886,2
4887,4
4888,1
4889,2
4890,5
4891,1
4892,1
4893,1
4894,3
4895,5
4896,1
4897,3
4898,1
4899,3
4900,4
4901,2
4902,5
4903,1
4904,5
4905,4
4906,3
4907,1
4908,3
4909,4
4910,4
4911,1
4912,2
4913,4
4914,2
4915,5
4916,1
4917,1
4918,3
4919,1
4920,2
4921,4
4922,1
4923,1
4924,4
4925,2
4926,2
4927,2
4928,4
4929,3
4930,1
4931,1
4932,2
4933,2
4934,4
4935,2
4936,1
4937,3
4938,3
4939,2
4940,3
4941,4
4942,3
4943,5
4944,3
4945,4
4946,1
4947,5
4948,1
4949,2
4950,2
4951,1
4952,2
4953,1
4954,5
4955,5
4956,1
4957,1
4958,4
4959,3
4960,2
4961,3
4962,4
4963,3
4964,3
4965,4
4966,4
4967,5
4968,4
4969,5
4970,3
4971,5
4972,2
4973,1
4974,5
4975,5
4976,4
4977,3
4978,4
4979,5
4980,1
4981,4
4982,5
4983,4
4984,2
4985,3
4986,2
4987,3
4988,5
4989,2
4990,5
4991,4
4992,3
4993,5
4994,4
4995,4
4996,5
4997,4
4998,1
4999,4
5000,5
5001,1
5002,5
5003,2
5004,4
5005,3
5006,5
5007,4
5008,5
5009,1
5010,3
5011,2
5012,4
5013,2
5014,2
5015,1
5016,1
5017,5
5018,4
5019,5
5020,3
5021,4
5022,1
5023,2
5024,2
5025,5
5026,3
5027,5
5028,2
5029,2
5030,1
5031,4
5032,2
5033,5
5034,2
5035,1
5036,5
5037,3
5038,2
5039,3
5040,2
5041,5
5042,1
5043,3
5044,5
5045,1
5046,1
5047,1
5048,1
5049,1
5050,2
5051,4
5052,2
5053,2
5054,1
5055,4
5056,4
5057,3
5058,3
5059,3
5060,3
5061,4
5062,5
5063,4
5064,4
5065,5
5066,1
5067,1
5068,5
5069,3
5070,3
5071,2
5072,3
5073,5
5074,3
5075,2
5076,1
5077,2
5078,3
5079,1
5080,1
5081,2
5082,4
5083,2
5084,2
5085,1
5086,3
5087,3
5088,4
5089,2
5090,5
5091,3
5092,3
5093,5
5094,1
5095,2
5096,5
5097,5
5098,1
5099,1
5100,2
5101,5
5102,3
5103,3
5104,5
5105,2
5106,4
5107,3
5108,3
5109,3
5110,2
5111,1
5112,5
5113,5
5114,3
5115,4
5116,1
5117,3
5118,5
5119,5
5120,1
5121,5
5122,4
5123,2
5124,3
5125,4
5126,5
5127,3
5128,2
5129,1
5130,2
5131,2
5132,5
5133,5
5134,1
5135,4
5136,2
5137,2
5138,4
5139,2
5140,5
5141,1
5142,2
5143,3
5144,4
5145,2
5146,1
5147,4
5148,5
5149,3
5150,1
5151,3
5152,3
5153,4
5154,5
5155,1
5156,3
5157,3
5158,1
5159,3
5160,1
5161,1
5162,5
5163,2
5164,4
5165,1
5166,5
5167,1
5168,3
5169,2
5170,3
5171,3
5172,1
5173,1
5174,3
5175,1
5176,5
5177,5
5178,4
5179,3
5180,2
5181,3
5182,3
5183,2
5184,5
5185,4
5186,1
5187,5
5188,2
5189,3
5190,5
5191,1
5192,1
5193,2
5194,2
5195,1
5196,1
5197,3
5198,3
5199,5
5200,1
5201,1
5202,1
5203,1
5204,1
5205,5
5206,2
5207,5
5208,2
5209,1
5210,3
5211,3
5212,4
5213,1
5214,4
5215,4
5216,2
5217,3
5218,3
5219,4
5220,4
5221,2
5222,1
5223,1
5224,3
5225,4
5226,5
5227,5
5228,4
5229,5
5230,4
5231,3
5232,5
5233,5
5234,3
5235,4
5236,1
5237,2
5238,1
5239,4
5240,1
5241,2
5242,1
5243,1
5244,3
5245,3
5246,4
5247,5
5248,4
5249,5
5250,3
5251,1
5252,4
5253,4
5254,2
5255,1
5256,5
5257,2
5258,5
5259,1
5260,2
5261,4
5262,2
5263,1
5264,1
5265,4
5266,2
5267,4
5268,4
5269,5
5270,5
5271,1
5272,5
5273,2
5274,4
5275,4
5276,2
5277,4
5278,2
5279,3
5280,2
5281,2
5282,2
5283,4
5284,1
5285,3
5286,4
5287,5
5288,3
5289,3
5290,5
5291,3
5292,2
5293,2
5294,1
5295,5
5296,2
5297,5
5298,3
5299,1
5300,4
5301,5
5302,5
5303,3
5304,4
5305,3
5306,3
5307,5
5308,2
5309,5
5310,1
5311,3
5312,4
5313,3
5314,3
5315,5
5316,1
5317,3
5318,5
5319,5
5320,4
5321,5
5322,2
5323,4
5324,2
5325,4
5326,4
5327,5
5328,4
5329,1
5330,2
5331,3
5332,3
5333,2
5334,4
5335,5
5336,4
5337,5
5338,5
5339,4
5340,2
5341,1
5342,5
5343,5
5344,4
5345,3
5346,1
5347,3
5348,5
5349,4
5350,4
5351,3
5352,5
5353,1
5354,4
5355,4
5356,1
5357,1
5358,5
5359,4
5360,5
5361,3
5362,2
5363,4
5364,5
5365,2
5366,5
5367,4
5368,1
5369,4
5370,4
5371,2
5372,2
5373,2
5374,3
5375,2
5376,2
5377,1
5378,3
5379,4
5380,3
5381,2
5382,5
5383,4
5384,5
5385,3
5386,5
5387,3
5388,2
5389,4
5390,5
5391,1
5392,5
5393,3
5394,4
5395,3
5396,2
5397,2
5398,4
5399,1
5400,4
5401,2
5402,1
5403,2
5404,4
5405,3
5406,5
5407,3
5408,4
5409,5
5410,5
5411,2
5412,1
5413,4
5414,5
5415,3
5416,5
5417,5
5418,2
5419,4
5420,5
5421,5
5422,2
5423,4
5424,3
5425,4
5426,2
5427,3
5428,2
5429,3
5430,3
5431,1
5432,1
5433,2
5434,1
5435,3
5436,4
5437,3
5438,2
5439,2
5440,4
5441,3
5442,1
5443,3
5444,5
5445,3
5446,3
5447,1
5448,2
5449,3
5450,4
5451,5
5452,3
5453,1
5454,3
5455,1
5456,2
5457,1
5458,3
5459,2
5460,4
5461,5
5462,3
5463,4
5464,2
5465,5
5466,5
5467,2
5468,5
5469,2
5470,4
5471,4
5472,1
5473,5
5474,1
5475,2
5476,5
5477,5
5478,4
5479,1
5480,3
5481,4
5482,4
5483,4
5484,5
5485,3
5486,5
5487,3
5488,4
5489,2
5490,3
5491,3
5492,5
5493,1
5494,5
5495,3
5496,4
5497,3
5498,4
5499,2
5500,4
5501,1
5502,5
5503,5
5504,2
5505,1
5506,3
5507,1
5508,5
5509,5
5510,5
5511,4
5512,2
5513,3
5514,4
5515,2
5516,4
5517,2
5518,2
5519,5
5520,1
5521,4
5522,2
5523,5
5524,2
5525,1
5526,5
5527,4
5528,2
5529,4
5530,1
5531,3
5532,1
5533,2
5534,1
5535,3
5536,2
5537,3
5538,3
5539,5
5540,2
5541,5
5542,1
5543,4
5544,4
5545,1
5546,1
5547,1
5548,3
5549,1
5550,5
5551,4
5552,1
5553,3
5554,3
5555,5
5556,2
5557,1
5558,2
5559,1
5560,2
5561,4
5562,3
5563,3
5564,3
5565,4
5566,4
5567,5
5568,2
5569,2
5570,5
5571,2
5572,3
5573,5
5574,3
5575,5
5576,1
5577,5
5578,3
5579,5
5580,2
5581,1
5582,4
5583,4
5584,5
5585,5
5586,4
5587,3
5588,3
5589,4
5590,4
5591,5
5592,4
5593,5
5594,1
5595,2
5596,3
5597,4
5598,1
5599,4
5600,4
5601,4
5602,4
5603,3
5604,5
5605,3
5606,2
5607,3
5608,3
5609,4
5610,1
5611,3
5612,2
5613,2
5614,3
5615,4
5616,4
5617,3
5618,2
5619,2
5620,5
5621,1
5622,4
5623,3
5624,2
5625,5
5626,5
5627,1
5628,4
5629,1
5630,1
5631,3
5632,3
5633,2
5634,3
5635,3
5636,4
5637,2
5638,2
5639,3
5640,3
5641,4
5642,2
5643,1
5644,1
5645,1
5646,2
5647,5
5648,2
5649,2
5650,4
5651,1
5652,5
5653,1
5654,1
5655,3
5656,3
5657,3
5658,1
5659,5
5660,5
5661,4
5662,5
5663,4
5664,4
5665,1
5666,2
5667,3
5668,4
5669,5
5670,5
5671,5
5672,4
5673,5
5674,4
5675,3
5676,4
5677,2
5678,5
5679,2
5680,3
5681,2
5682,5
5683,2
5684,2
5685,5
5686,2
5687,1
5688,4
5689,4
5690,3
5691,2
5692,3
5693,4
5694,4
5695,4
5696,5
5697,4
5698,2
5699,2
5700,4
5701,2
5702,4
5703,5
5704,1
5705,2
5706,1
5707,5
5708,4
5709,2
5710,1
5711,2
5712,3
5713,4
5714,2
5715,4
5716,5
5717,4
5718,3
5719,3
5720,2
5721,5
5722,4
5723,3
5724,3
5725,1
5726,2
5727,5
5728,5
5729,4
5730,2
5731,3
5732,4
5733,2
5734,4
5735,3
5736,5
5737,2
5738,4
5739,5
5740,3
5741,2
5742,2
5743,1
5744,4
5745,4
5746,2
5747,1
5748,2
5749,4
5750,4
5751,1
5752,5
5753,1
5754,2
5755,2
5756,2
5757,5
5758,2
5759,5
5760,2
5761,3
5762,1
5763,4
5764,3
5765,4
5766,5
5767,1
5768,5
5769,2
5770,5
5771,5
5772,1
5773,1
5774,3
5775,1
5776,4
5777,5
5778,1
5779,3
5780,5
5781,3
5782,3
5783,3
5784,5
5785,4
5786,1
5787,2
5788,1
5789,4
5790,2
5791,5
5792,4
5793,1
5794,5
