id,prediction,actual
2140,5,5
2141,2,2
2142,1,1
2143,2,2
2144,3,3
2145,2,3
2146,2,2
2147,3,3
2148,1,2
2149,2,4
2150,5,5
2151,4,5
2152,3,2
2153,1,1
2154,3,3
2155,3,4
2156,2,2
2157,3,5
2158,5,5
2159,1,1
2160,1,1
2161,4,4
2162,2,5
2163,4,5
2164,2,3
2165,1,1
2166,2,3
2167,2,4
2168,3,3
2169,3,4
2170,3,3
2171,4,5
2172,1,2
2173,2,4
2174,1,1
2175,3,5
2176,1,2
2177,2,2
2178,5,4
2179,1,1
2180,4,5
2181,1,1
2182,3,5
2183,2,3
2184,2,3
2185,2,1
2186,2,1
2187,3,4
2188,2,2
2189,2,3
2190,3,4
2191,1,1
2192,3,3
2193,4,4
2194,2,2
2195,3,2
2196,2,2
2197,4,5
2198,5,5
2199,2,2
2200,1,1
2201,3,3
2202,1,2
2203,2,2
2204,4,4
2205,2,2
2206,1,1
2207,1,2
2208,2,4
2209,4,4
2210,2,2
2211,4,3
2212,1,1
2213,4,4
2214,1,1
2215,3,3
2216,3,4
2217,5,5
2218,2,1
2219,3,2
2220,2,1
2221,5,4
2222,2,2
2223,2,4
2224,3,2
2225,1,1
2226,3,4
2227,2,3
2228,3,5
2229,3,4
2230,3,3
2231,1,1
2232,3,2
2233,1,1
2234,2,5
2235,2,1
2236,4,4
2237,5,2
2238,3,2
2239,1,1
2240,2,1
2241,1,1
2242,3,5
2243,1,1
2244,3,5
2245,1,2
2246,3,5
2247,2,3
2248,2,4
2249,3,4
2250,3,3
2251,5,5
2252,2,1
2253,4,4
2254,3,3
2255,2,2
2256,3,3
2257,2,2
2258,3,5
2259,4,4
2260,2,1
2261,1,1
2262,3,5
2263,5,3
2264,3,3
2265,4,5
2266,1,1
2267,1,1
2268,1,1
2269,2,3
2270,4,4
2271,1,1
2272,2,3
2273,2,4
2274,4,3
2275,3,1
2276,2,3
2277,3,5
2278,3,4
2279,2,2
2280,3,4
2281,2,5
2282,2,3
2283,3,3
2284,4,4
2285,2,2
2286,1,1
2287,1,2
2288,4,4
2289,1,1
2290,2,2
2291,5,5
2292,2,2
2293,2,3
2294,3,4
2295,5,5
2296,3,3
2297,2,4
2298,4,4
2299,1,1
2300,2,4
2301,5,5
2302,3,4
2303,2,2
2304,5,5
2305,5,5
2306,2,1
2307,4,4
2308,1,2
2309,1,1
2310,2,5
2311,3,5
2312,1,1
2313,2,1
2314,3,5
2315,1,3
2316,2,2
2317,4,4
2318,2,2
2319,1,1
2320,3,4
2321,3,3
2322,2,3
2323,3,4
2324,3,3
2325,3,3
2326,4,5
2327,2,3
2328,5,4
2329,1,1
2330,1,1
2331,4,4
2332,1,1
2333,1,4
2334,2,2
2335,4,5
2336,5,5
2337,5,5
2338,3,4
2339,2,5
2340,1,2
2341,3,4
2342,3,3
2343,5,5
2344,2,2
2345,2,2
2346,3,2
2347,1,1
2348,2,5
2349,1,1
2350,3,3
2351,2,4
2352,4,5
2353,1,1
2354,3,3
2355,3,4
2356,2,4
2357,3,3
2358,5,4
2359,2,1
2360,3,4
2361,2,3
2362,2,4
2363,5,4
2364,3,5
2365,2,1
2366,3,4
2367,1,1
2368,2,5
2369,3,3
2370,2,2
2371,2,1
2372,1,2
2373,1,5
2374,4,4
2375,5,4
2376,2,2
2377,2,4
2378,2,5
2379,2,1
2380,2,2
2381,4,3
2382,2,1
2383,2,5
2384,4,4
2385,3,2
2386,4,4
2387,2,2
2388,2,2
2389,2,2
2390,5,5
2391,2,1
2392,4,4
2393,2,5
2394,2,3
2395,2,2
2396,1,1
2397,2,5
2398,2,2
2399,5,5
2400,2,2
2401,3,4
2402,1,2
2403,3,5
2404,4,4
2405,3,3
2406,2,2
2407,2,2
2408,2,2
2409,2,4
2410,1,1
2411,3,3
2412,2,3
2413,5,5
2414,5,5
2415,2,3
2416,3,3
2417,3,4
2418,1,1
2419,1,1
2420,4,4
2421,2,3
2422,5,5
2423,3,4
2424,2,5
2425,5,5
2426,2,3
2427,2,2
2428,5,5
2429,2,2
2430,2,1
2431,1,1
2432,4,5
2433,2,3
2434,4,4
2435,2,4
2436,4,4
2437,3,3
2438,3,5
2439,3,2
2440,3,3
2441,1,2
2442,5,5
2443,2,5
2444,4,5
2445,3,3
2446,1,2
2447,2,3
2448,2,2
2449,1,1
2450,5,5
2451,1,2
2452,5,5
2453,2,1
2454,4,4
2455,3,3
2456,4,2
2457,3,4
2458,1,1
2459,3,4
2460,2,3
2461,2,2
2462,2,5
2463,2,2
2464,5,5
2465,2,2
2466,5,5
2467,4,4
2468,2,2
2469,5,4
2470,3,4
2471,3,2
2472,2,2
2473,2,2
2474,3,4
2475,4,3
2476,5,5
2477,1,1
2478,3,2
2479,3,3
2480,5,5
2481,3,4
2482,2,2
2483,3,4
2484,1,1
2485,4,3
2486,1,1
2487,2,4
2488,3,2
2489,4,4
2490,5,4
2491,2,5
2492,3,4
2493,3,3
2494,5,3
2495,2,1
2496,2,3
2497,3,3
2498,1,1
2499,3,5
2500,4,5
2501,4,4
2502,2,3
2503,3,3
2504,1,1
2505,3,2
2506,2,2
2507,3,3
2508,1,1
2509,2,4
2510,2,5
2511,3,3
2512,5,5
2513,3,4
2514,4,4
2515,4,4
2516,5,5
2517,3,3
2518,3,3
2519,2,1
2520,2,3
2521,5,3
2522,2,4
2523,2,1
2524,3,3
2525,2,3
2526,4,3
2527,2,4
2528,5,5
2529,2,2
2530,2,3
2531,2,3
2532,2,4
2533,1,5
2534,4,4
2535,3,4
2536,2,3
2537,2,2
2538,2,2
2539,3,5
2540,4,4
2541,3,5
2542,2,2
2543,2,2
2544,1,4
2545,1,1
2546,1,1
2547,1,1
2548,2,2
2549,1,1
2550,2,4
2551,3,3
2552,2,2
2553,4,3
2554,2,3
2555,2,2
2556,1,1
2557,1,2
2558,2,3
2559,2,2
2560,5,5
2561,1,1
2562,2,2
2563,3,3
2564,1,1
2565,3,3
2566,3,3
2567,1,2
2568,1,2
2569,4,4
2570,2,2
2571,1,4
2572,2,2
2573,5,5
2574,1,1
2575,3,3
2576,2,4
2577,2,4
2578,1,1
2579,2,2
2580,1,1
2581,3,3
2582,2,1
2583,1,1
2584,3,4
2585,3,4
2586,5,5
2587,4,4
2588,3,4
2589,3,4
2590,2,1
2591,5,5
2592,3,4
2593,5,4
2594,2,2
2595,4,4
2596,3,4
2597,2,1
2598,1,4
2599,1,1
2600,5,5
2601,5,3
2602,1,5
2603,2,4
2604,1,1
2605,3,3
2606,3,3
2607,3,5
2608,3,3
2609,5,5
2610,1,1
2611,4,4
2612,2,4
2613,3,3
2614,1,1
2615,5,4
2616,2,1
2617,3,3
2618,4,4
2619,5,5
2620,2,3
2621,3,3
2622,1,1
2623,1,1
2624,4,4
2625,3,5
2626,2,3
2627,5,5
2628,1,2
2629,4,4
2630,4,4
2631,3,3
2632,1,1
2633,1,1
2634,2,3
2635,2,4
2636,2,2
2637,3,5
2638,4,4
2639,2,2
2640,2,2
2641,3,4
2642,2,2
2643,4,4
2644,5,5
2645,2,3
2646,2,2
2647,2,2
2648,2,1
2649,5,5
2650,1,1
2651,3,4
2652,2,3
2653,3,3
2654,2,3
2655,1,2
2656,2,2
2657,5,5
2658,2,2
2659,3,4
2660,2,1
2661,3,5
2662,4,4
2663,2,3
2664,3,3
2665,1,1
2666,3,3
2667,1,1
2668,1,1
2669,3,3
2670,2,5
2671,2,2
2672,2,2
2673,2,2
2674,5,5
2675,2,4
2676,3,4
2677,1,5
2678,1,1
2679,1,3
2680,3,3
2681,3,5
2682,3,2
2683,3,5
2684,1,1
2685,2,3
2686,3,5
2687,1,5
2688,2,2
2689,2,1
2690,3,3
2691,2,5
2692,3,3
2693,2,4
2694,4,4
2695,1,1
2696,3,4
2697,2,3
2698,3,3
2699,2,1
2700,1,2
2701,2,2
2702,5,5
2703,1,3
2704,3,4
2705,4,5
2706,2,3
2707,1,1
2708,4,4
2709,2,5
2710,3,4
2711,3,4
2712,5,5
2713,2,2
2714,3,3
2715,2,3
2716,2,2
2717,1,1
2718,2,2
2719,2,1
2720,3,3
2721,5,3
2722,2,5
2723,3,4
2724,1,3
2725,2,2
2726,3,4
2727,1,1
2728,3,3
2729,5,5
2730,3,3
2731,2,4
2732,2,4
2733,1,1
2734,4,4
2735,2,2
2736,3,4
2737,4,3
2738,3,4
2739,2,5
2740,2,3
2741,2,2
2742,1,1
2743,2,3
2744,2,1
2745,5,5
2746,3,2
2747,5,5
2748,4,4
2749,3,3
2750,2,2
2751,5,5
2752,4,4
2753,5,4
2754,2,3
2755,2,4
2756,3,3
2757,3,4
2758,2,3
2759,3,4
2760,3,3
2761,2,3
2762,1,2
2763,2,2
2764,5,5
2765,2,2
2766,4,4
2767,5,5
2768,3,5
2769,1,5
2770,5,5
2771,5,5
2772,2,2
2773,5,5
2774,2,4
2775,4,5
2776,1,2
2777,1,1
2778,3,4
2779,3,4
2780,1,2
2781,2,2
2782,3,5
2783,2,3
2784,3,4
2785,3,3
2786,2,2
2787,5,5
2788,3,2
2789,5,5
2790,3,5
2791,3,4
2792,3,5
2793,2,2
2794,5,5
2795,3,3
2796,4,4
2797,2,2
2798,1,1
2799,2,3
2800,5,5
2801,3,3
2802,5,5
2803,4,5
2804,1,1
2805,1,1
2806,3,4
2807,4,4
2808,4,4
2809,2,2
2810,2,3
2811,2,3
2812,3,3
2813,2,2
2814,4,4
2815,1,1
2816,3,4
2817,4,4
2818,1,1
2819,3,3
2820,2,1
2821,3,3
2822,2,2
2823,3,5
2824,3,3
2825,2,2
2826,2,4
2827,1,1
2828,3,5
2829,3,3
2830,2,1
2831,5,4
2832,1,1
2833,2,3
2834,3,5
2835,2,3
2836,3,5
2837,2,2
2838,1,1
2839,2,1
2840,1,1
2841,1,5
2842,2,2
2843,1,1
2844,3,5
2845,2,2
2846,5,5
2847,2,4
2848,4,2
2849,1,4
2850,4,5
2851,1,5
2852,2,2
2853,1,1
2854,3,1
2855,4,2
2856,2,3
2857,2,2
2858,2,3
2859,2,1
2860,4,5
2861,3,4
2862,5,5
2863,4,5
2864,1,2
2865,1,1
2866,3,3
2867,1,1
2868,2,2
2869,3,4
2870,2,4
2871,4,4
2872,2,5
2873,4,4
2874,2,5
2875,3,1
2876,3,3
2877,1,1
2878,2,2
2879,2,2
2880,1,4
2881,1,1
2882,2,5
2883,3,4
2884,3,3
2885,4,1
2886,3,3
2887,2,2
2888,3,5
2889,2,3
2890,5,5
2891,3,5
2892,3,2
2893,1,1
2894,4,5
2895,2,3
2896,4,4
2897,5,5
2898,5,4
2899,2,2
2900,3,4
2901,2,5
2902,3,3
2903,4,5
2904,2,4
2905,1,1
2906,2,2
2907,1,1
2908,1,1
2909,2,4
2910,2,2
2911,2,1
2912,3,4
2913,2,1
2914,3,3
2915,3,4
2916,4,3
2917,3,3
2918,5,4
2919,2,1
2920,3,2
2921,3,3
2922,2,3
2923,3,3
2924,1,2
2925,1,1
2926,2,2
2927,1,2
2928,3,3
2929,4,5
2930,5,5
2931,4,4
2932,5,3
2933,2,1
2934,2,2
2935,2,3
2936,2,2
2937,2,5
2938,1,1
2939,4,4
2940,2,5
2941,1,1
2942,4,4
2943,5,5
2944,5,5
2945,1,1
2946,2,3
2947,2,3
2948,3,2
2949,3,4
2950,5,5
2951,3,5
2952,4,3
2953,5,5
2954,3,4
2955,3,3
2956,2,1
2957,1,1
2958,4,4
2959,4,4
2960,2,3
2961,3,5
2962,1,1
2963,3,5
2964,2,3
2965,3,3
2966,3,2
2967,2,4
2968,2,3
2969,2,2
2970,1,1
2971,2,5
2972,1,1
2973,5,5
2974,5,5
2975,3,3
2976,2,4
2977,5,5
2978,2,2
2979,2,3
2980,2,3
2981,3,3
2982,1,2
2983,5,4
2984,2,3
2985,3,4
2986,3,3
2987,5,5
2988,2,1
2989,1,2
2990,1,1
2991,3,4
2992,2,1
2993,1,1
2994,2,5
2995,3,2
2996,4,5
2997,2,4
2998,5,5
2999,2,1
3000,1,1
3001,3,4
3002,2,3
3003,3,3
3004,2,1
3005,1,1
3006,2,3
3007,3,3
3008,4,4
3009,1,1
3010,1,1
3011,2,3
3012,5,5
3013,3,5
3014,2,2
3015,5,5
3016,3,3
3017,3,3
3018,2,4
3019,1,2
3020,1,1
3021,3,3
3022,3,3
3023,5,5
3024,5,1
3025,2,3
3026,5,5
3027,5,5
3028,1,1
3029,4,4
3030,2,4
3031,2,4
3032,3,5
3033,3,4
3034,3,4
3035,3,3
3036,1,1
3037,3,4
3038,3,3
3039,2,2
3040,3,1
3041,2,2
3042,4,3
3043,3,4
3044,1,1
3045,3,4
3046,5,5
3047,4,4
3048,2,2
3049,3,3
3050,3,3
3051,3,3
3052,2,2
3053,2,2
3054,2,2
3055,3,4
3056,3,3
3057,3,5
3058,3,5
3059,3,3
3060,5,5
3061,2,2
3062,2,2
3063,5,5
3064,1,1
3065,2,1
3066,4,5
3067,1,1
3068,3,3
3069,2,3
3070,3,4
3071,2,3
3072,5,5
3073,5,5
3074,1,1
3075,3,5
3076,3,3
3077,3,3
3078,2,4
3079,3,4
3080,1,2
3081,2,4
3082,4,5
3083,2,2
3084,2,3
3085,1,1
3086,3,3
3087,3,5
3088,3,4
3089,1,2
3090,2,3
3091,3,3
3092,1,1
3093,1,1
3094,2,4
3095,2,4
3096,5,5
3097,3,3
3098,3,4
3099,2,1
3100,1,1
3101,4,4
3102,1,1
3103,3,5
3104,3,5
3105,2,5
3106,3,2
3107,2,5
3108,5,4
3109,2,3
3110,5,5
3111,2,2
3112,3,2
3113,2,3
3114,3,4
3115,5,5
3116,1,1
3117,4,4
3118,5,4
3119,2,2
3120,5,5
3121,1,4
3122,5,5
3123,3,2
3124,2,2
3125,2,3
3126,4,4
3127,2,2
3128,1,1
3129,3,2
3130,3,2
3131,3,2
3132,1,2
3133,2,1
3134,2,2
3135,2,2
3136,4,4
3137,1,1
3138,2,2
3139,2,4
3140,1,1
3141,1,1
3142,2,2
3143,5,5
3144,2,2
3145,2,2
3146,3,3
3147,2,3
3148,3,4
3149,5,5
3150,3,4
3151,4,4
3152,4,4
3153,2,2
3154,1,1
3155,3,4
3156,2,3
3157,2,3
3158,3,4
3159,4,5
3160,2,1
3161,2,4
3162,3,2
3163,2,2
3164,2,2
3165,3,5
3166,2,3
3167,2,3
3168,1,1
3169,2,2
3170,1,1
3171,4,5
3172,2,3
3173,3,4
3174,1,1
3175,2,2
3176,4,4
3177,1,1
3178,3,4
3179,3,4
3180,2,2
3181,2,1
3182,1,1
3183,3,3
3184,3,4
3185,3,5
3186,4,4
3187,1,1
3188,1,2
3189,1,1
3190,4,4
3191,3,5
3192,4,3
3193,5,5
3194,3,4
3195,1,1
3196,1,1
3197,3,3
3198,4,3
3199,3,4
3200,2,4
3201,2,3
3202,2,2
3203,1,1
3204,4,5
3205,3,2
3206,2,2
3207,1,1
3208,2,1
3209,2,5
3210,2,4
3211,3,3
3212,3,4
3213,2,3
3214,2,2
3215,2,2
3216,2,4
3217,2,2
3218,3,5
3219,3,5
3220,4,2
3221,1,1
3222,2,2
3223,2,1
3224,5,4
3225,3,4
3226,5,5
3227,5,4
3228,1,1
3229,2,2
3230,3,5
3231,3,3
3232,3,4
3233,1,1
3234,1,1
3235,2,4
3236,3,4
3237,3,3
3238,4,4
3239,1,1
3240,2,2
3241,4,3
3242,1,3
3243,2,2
3244,5,4
3245,2,2
3246,4,3
3247,3,2
3248,5,4
3249,2,3
3250,3,3
3251,5,5
3252,5,4
3253,3,3
3254,1,2
3255,1,1
3256,3,4
3257,4,5
3258,3,4
3259,5,5
3260,4,1
3261,5,5
3262,3,2
3263,2,2
3264,3,5
3265,2,3
3266,4,5
3267,1,1
3268,2,2
3269,3,5
3270,2,3
3271,2,2
3272,2,3
3273,1,1
3274,1,1
3275,2,2
3276,3,5
3277,2,2
3278,1,1
3279,5,5
3280,3,3
3281,2,1
3282,1,1
3283,2,5
3284,5,5
3285,2,4
3286,5,5
3287,1,1
3288,3,4
3289,4,1
3290,3,5
3291,5,5
3292,1,2
3293,3,5
3294,3,5
3295,2,1
3296,4,4
3297,2,1
3298,2,3
3299,2,3
3300,3,4
3301,1,1
3302,2,2
3303,1,1
3304,3,4
3305,1,4
3306,5,4
3307,3,5
3308,3,3
3309,2,2
3310,3,5
3311,2,1
3312,2,2
3313,3,1
3314,1,1
3315,2,1
3316,4,4
3317,3,5
3318,2,4
3319,5,5
3320,3,3
3321,2,2
3322,2,1
3323,1,1
3324,3,4
3325,2,2
3326,2,1
3327,2,1
3328,1,5
3329,5,5
3330,5,4
3331,1,1
3332,1,1
3333,3,4
3334,4,5
3335,4,4
3336,3,3
3337,2,1
3338,3,5
3339,2,3
3340,2,3
3341,3,3
3342,2,3
3343,5,4
3344,3,4
3345,2,1
3346,3,3
3347,3,5
3348,2,1
3349,3,3
3350,3,4
3351,3,2
3352,1,1
3353,2,4
3354,1,1
3355,2,3
3356,3,2
3357,3,3
3358,3,2
3359,5,5
3360,5,4
3361,2,5
3362,5,5
3363,2,2
3364,2,2
3365,5,5
3366,1,5
3367,4,4
3368,3,3
3369,1,1
3370,3,3
3371,1,1
3372,3,3
3373,2,2
3374,1,1
3375,5,5
3376,2,2
3377,3,4
3378,2,2
3379,1,2
3380,2,2
3381,4,4
3382,1,1
3383,2,5
3384,1,2
3385,1,1
3386,5,5
3387,2,5
3388,2,2
3389,2,1
3390,1,1
3391,1,2
3392,1,1
3393,3,4
3394,2,3
3395,2,4
3396,3,5
3397,3,3
3398,1,1
3399,3,2
3400,1,1
3401,2,3
3402,1,1
3403,1,1
3404,3,5
3405,2,2
3406,1,1
3407,2,1
3408,2,1
3409,2,3
3410,4,5
3411,1,1
3412,2,1
3413,4,4
3414,2,4
3415,3,4
3416,1,1
3417,2,3
3418,2,1
3419,2,2
3420,3,5
3421,3,3
3422,3,5
3423,2,1
3424,1,1
3425,2,2
3426,1,1
3427,3,2
3428,2,1
3429,2,1
3430,1,1
3431,1,1
3432,3,5
3433,2,1
3434,4,4
3435,4,4
3436,2,2
3437,1,1
3438,2,4
3439,5,4
3440,3,3
3441,2,1
3442,2,2
3443,4,1
3444,1,1
3445,2,5
3446,5,4
3447,2,1
3448,5,5
3449,5,5
3450,3,3
3451,2,2
3452,3,4
3453,2,1
3454,3,3
3455,2,2
3456,1,1
3457,3,5
3458,1,1
3459,4,4
3460,4,3
3461,2,1
3462,3,3
3463,1,1
3464,1,1
3465,2,3
3466,2,2
3467,2,3
3468,2,2
3469,3,3
3470,3,5
3471,2,5
3472,4,4
3473,2,3
3474,3,2
3475,5,5
3476,2,4
3477,3,4
3478,4,4
3479,2,4
3480,1,1
3481,3,3
3482,1,2
3483,5,5
3484,1,4
3485,5,5
3486,2,4
3487,3,3
3488,1,5
3489,2,2
3490,4,4
3491,4,3
3492,5,5
3493,1,2
3494,2,3
3495,2,2
3496,2,2
3497,5,5
3498,1,2
3499,2,2
3500,1,1
3501,3,4
3502,3,5
3503,5,4
3504,2,1
3505,1,1
3506,2,3
3507,3,5
3508,2,2
3509,2,4
3510,3,4
3511,3,4
3512,2,3
3513,3,3
3514,1,1
3515,5,5
3516,3,3
3517,5,5
3518,3,5
3519,3,4
3520,4,4
3521,4,4
3522,3,4
3523,1,2
3524,3,2
3525,1,1
3526,4,4
3527,1,2
3528,2,4
3529,1,1
3530,1,3
3531,3,5
3532,3,4
3533,3,5
3534,4,5
3535,3,3
3536,4,4
3537,2,1
3538,5,5
3539,3,3
3540,2,2
3541,3,3
3542,2,4
3543,3,3
3544,4,4
3545,2,2
3546,2,2
3547,2,5
3548,1,3
3549,3,4
3550,2,1
3551,4,5
3552,1,1
3553,2,1
3554,3,5
3555,2,1
3556,3,4
3557,3,4
3558,2,2
3559,2,5
3560,1,1
3561,3,2
3562,3,3
3563,1,1
3564,2,2
3565,1,4
3566,4,5
3567,1,1
3568,1,1
3569,1,2
3570,2,2
3571,1,4
3572,2,1
3573,3,4
3574,3,5
3575,1,1
3576,5,5
3577,2,2
3578,1,2
3579,2,4
3580,3,4
3581,3,4
3582,5,5
3583,4,5
3584,3,4
3585,2,2
3586,2,2
3587,1,1
3588,3,5
3589,1,1
3590,4,4
3591,2,2
3592,3,5
3593,3,4
3594,3,5
3595,3,4
3596,3,4
3597,4,4
3598,2,2
3599,2,3
3600,1,1
3601,2,3
3602,5,3
3603,2,4
3604,2,2
3605,2,1
3606,1,1
3607,2,2
3608,3,3
3609,5,5
3610,4,4
3611,2,5
3612,3,2
3613,2,2
3614,1,1
3615,4,4
3616,4,3
3617,3,4
3618,3,5
3619,1,3
3620,3,3
3621,1,1
3622,5,4
3623,4,2
3624,2,2
3625,5,5
3626,4,3
3627,5,5
3628,3,5
3629,5,5
3630,1,5
3631,1,1
3632,3,3
3633,2,2
3634,5,5
3635,2,3
3636,3,3
3637,1,2
3638,3,4
3639,3,4
3640,2,2
3641,5,5
3642,2,1
3643,2,1
3644,2,5
3645,4,4
3646,2,2
3647,5,4
3648,2,2
3649,1,2
3650,3,3
3651,3,5
3652,1,2
3653,2,1
3654,3,3
3655,3,4
3656,3,3
3657,3,4
3658,2,2
3659,5,5
3660,1,1
3661,1,1
3662,2,2
3663,2,3
3664,3,4
3665,5,3
3666,3,4
3667,2,1
3668,2,2
3669,2,1
3670,4,4
3671,1,1
3672,2,2
3673,2,1
3674,2,3
3675,3,3
3676,4,3
3677,3,3
3678,2,1
3679,1,3
3680,3,2
3681,3,2
3682,3,3
3683,3,4
3684,5,5
3685,2,5
3686,1,5
3687,1,1
3688,1,1
3689,5,5
3690,2,3
3691,5,5
3692,1,2
3693,3,3
3694,5,4
3695,3,4
3696,1,1
3697,3,2
3698,2,4
3699,3,3
3700,3,4
3701,2,2
3702,3,3
3703,2,1
3704,4,5
3705,3,5
3706,1,2
3707,2,2
3708,5,4
3709,4,4
3710,2,5
3711,2,1
3712,2,2
3713,3,4
3714,2,2
3715,5,4
3716,1,1
3717,1,1
3718,1,1
3719,2,4
3720,1,4
3721,3,5
3722,2,1
3723,3,4
3724,1,5
3725,1,1
3726,1,1
3727,3,2
3728,1,1
3729,5,5
3730,2,5
3731,2,3
3732,2,4
3733,2,2
3734,1,1
3735,3,5
3736,1,2
3737,2,1
3738,3,5
3739,3,3
3740,2,2
3741,2,5
3742,3,3
3743,4,4
3744,3,5
3745,5,4
3746,2,1
3747,2,5
3748,3,3
3749,3,3
3750,4,4
3751,3,3
3752,3,2
3753,2,2
3754,3,4
3755,2,2
3756,5,5
3757,3,4
3758,1,1
3759,1,2
3760,2,2
3761,2,5
3762,2,2
3763,4,2
3764,1,1
3765,2,3
3766,2,3
3767,2,2
3768,1,1
3769,2,4
3770,3,5
3771,5,1
3772,5,5
3773,2,2
3774,2,5
3775,3,4
3776,1,1
3777,3,3
3778,3,4
3779,1,2
3780,2,3
3781,2,2
3782,3,5
3783,3,4
3784,2,3
3785,2,2
3786,2,4
3787,1,3
3788,3,4
3789,3,1
3790,4,3
3791,5,5
3792,5,5
3793,3,2
3794,2,1
3795,2,5
3796,2,2
3797,1,3
3798,2,5
3799,3,3
3800,1,2
3801,5,5
3802,1,2
3803,2,3
3804,5,5
3805,3,5
3806,2,2
3807,1,5
3808,2,1
3809,2,2
3810,3,3
3811,3,3
3812,2,4
3813,2,5
3814,2,1
3815,5,5
3816,2,3
3817,3,4
3818,1,2
3819,3,3
3820,3,5
3821,2,2
3822,3,4
3823,3,5
3824,1,1
3825,1,1
3826,2,2
3827,5,5
3828,1,1
3829,2,3
3830,3,3
3831,4,4
3832,4,4
3833,2,3
3834,3,3
3835,3,4
3836,1,1
3837,1,3
3838,2,4
3839,4,3
3840,3,4
3841,2,2
3842,5,5
3843,2,2
3844,3,5
3845,2,1
3846,3,3
3847,4,1
3848,2,2
3849,4,4
3850,2,3
3851,2,3
3852,5,5
3853,1,1
3854,2,5
3855,4,2
3856,1,2
3857,2,3
3858,2,1
3859,4,3
3860,3,3
3861,2,1
3862,5,4
3863,2,4
3864,3,4
3865,3,4
3866,1,1
3867,2,3
3868,1,1
3869,3,1
3870,2,1
3871,1,2
3872,2,5
3873,2,2
3874,4,4
3875,2,5
3876,1,1
3877,2,1
3878,5,5
3879,3,5
3880,3,5
3881,1,1
3882,4,4
3883,4,3
3884,5,5
3885,1,2
3886,1,1
3887,4,4
3888,1,1
3889,5,4
3890,5,5
3891,3,4
3892,2,2
3893,5,5
3894,3,1
3895,2,1
3896,1,1
3897,5,5
3898,4,4
3899,3,5
3900,3,4
3901,5,4
3902,2,3
3903,2,2
3904,2,2
3905,5,5
3906,2,1
3907,4,4
3908,2,2
3909,5,5
3910,4,5
3911,4,5
3912,2,1
3913,2,1
3914,2,3
3915,3,4
3916,3,4
3917,2,4
3918,2,2
3919,2,2
3920,3,4
3921,2,2
3922,3,3
3923,4,5
3924,3,4
3925,3,3
3926,3,4
3927,3,3
3928,1,1
3929,5,5
3930,2,2
3931,2,2
3932,3,3
3933,2,2
3934,3,4
3935,3,4
3936,1,4
3937,2,4
3938,2,2
3939,3,3
3940,2,3
3941,2,2
3942,1,1
3943,2,4
3944,2,3
3945,3,3
3946,5,5
3947,3,3
3948,2,1
3949,4,4
3950,2,1
3951,2,3
3952,2,3
3953,1,1
3954,2,1
3955,2,5
3956,2,3
3957,4,4
3958,5,5
3959,3,4
3960,2,3
3961,3,5
3962,4,4
3963,3,5
3964,4,4
3965,5,4
3966,1,1
3967,4,4
3968,3,3
3969,1,5
3970,3,3
3971,2,2
3972,2,3
3973,2,1
3974,2,3
3975,3,3
3976,5,5
3977,3,5
3978,2,1
3979,3,3
3980,4,4
3981,4,4
3982,3,2
3983,1,1
3984,3,3
3985,3,3
3986,2,3
3987,4,4
3988,3,1
3989,5,5
3990,1,1
3991,2,2
3992,5,5
3993,2,4
3994,2,2
3995,1,1
3996,2,2
3997,2,5
3998,1,1
3999,1,1
4000,5,5
4001,2,3
4002,1,1
4003,1,2
4004,2,1
4005,5,5
4006,3,4
4007,5,4
4008,2,3
4009,2,3
4010,3,3
4011,3,4
4012,1,1
4013,2,2
4014,3,4
4015,1,2
4016,2,2
4017,2,3
4018,2,3
4019,3,5
4020,2,2
4021,3,4
4022,2,2
4023,2,2
4024,3,4
4025,1,1
4026,5,4
4027,2,2
4028,1,1
4029,4,5
4030,1,1
4031,3,3
4032,5,5
4033,5,5
4034,4,4
4035,2,2
4036,2,1
4037,2,2
4038,4,4
4039,2,3
4040,4,5
4041,2,2
4042,2,3
4043,2,1
4044,3,4
4045,2,5
4046,2,2
4047,1,2
4048,3,4
4049,2,3
4050,1,1
4051,1,1
4052,3,5
4053,2,4
4054,5,5
4055,1,2
4056,5,5
4057,3,4
4058,5,5
4059,2,2
4060,1,1
4061,1,3
4062,2,3
4063,3,5
4064,5,5
4065,1,3
4066,2,1
4067,3,3
4068,3,3
4069,4,4
4070,2,2
4071,2,2
4072,2,2
4073,1,1
4074,2,2
4075,1,1
4076,4,5
4077,2,3
4078,1,2
4079,2,2
4080,3,3
4081,1,1
4082,3,3
4083,2,3
4084,2,1
4085,5,5
4086,2,2
4087,2,2
4088,3,4
4089,1,1
4090,2,3
4091,3,4
4092,3,4
4093,3,3
4094,3,4
4095,4,2
4096,1,1
4097,4,5
4098,2,1
4099,2,2
4100,1,1
4101,1,3
4102,5,4
4103,3,3
4104,2,2
4105,5,5
4106,5,5
4107,1,2
4108,1,1
4109,2,3
4110,3,4
4111,3,5
4112,2,2
4113,3,1
4114,1,1
4115,3,3
4116,2,3
4117,1,2
4118,2,2
4119,2,1
4120,2,5
4121,2,2
4122,2,2
4123,1,2
4124,3,3
4125,3,5
4126,2,4
4127,1,1
4128,2,2
4129,3,2
4130,4,5
4131,1,2
4132,3,4
4133,2,3
4134,2,2
4135,2,5
4136,4,4
4137,1,1
